
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0	0	0	0	0.0909091	0.181818	0	0	0	0	
0	0.740919	0.254545	0.00453661	0	0	0	0	0	0	0	
0	0.14393	0.707077	0.148993	0	0	0	0	0	0	0	
0	0	0.19	0.666667	0.14	0.00333333	0	0	0	0	0	
0	0	0.0151515	0.295455	0.560606	0.121212	0.00757576	0	0	0	0	
0	0	0	0.0131579	0.223684	0.644737	0.118421	0	0	0	0	
0	0	0	0	0	0.25494	0.54959	0	0.19547	0	0	
0.48216	0	0	0	0	0.368205	0	0.149635	0	0	0	
0	0	0	0	0	0	0	0.393034	0.458398	0.148568	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0.0909091	0.181818	0.363636	0.363636	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.13916e-05	0.999989	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.959852	0.0401482	0	0	0	
0	0	0	0	0	0	0.579572	0.420428	0	0	0	
0	0	0	0	0	0	0	0.509808	0.490192	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.183328	0.316672	0.25	0.133333	0.0666667	0.0172469	0	0.0160864	0	0.0166667	


Vector Phi :

0.00947387	0.182238	0.32824	0.253004	0.114211	0.0659509	0.0231125	0.00533757	0.011537	0.00344364	0.00345196	
