
Parameters: 11 states AND 11 symbols

Matrix A :

0.4373	0	0	0	0.459528	0	0	0	0	0	0.103172	
0.0155902	0.837416	0.146993	0	0	0	0	0	0	0	0	
0.123826	0.237589	0.546099	0.0924861	0	0	0	0	0	0	0	
0	0.0381967	0.362869	0.574771	0.0241631	0	0	0	0	0	0	
0	0	0.0460403	0.340698	0.421289	0.191973	0	0	0	0	0	
0	0	0	0.0342801	0.428502	0.399083	0.000209458	0	0	0	0.137926	
0	0	0	0	0	0.585252	0.265256	0	0	0.149492	0	
0	0	0	0	0.142857	0.857143	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.714286	0.285714	0	
0	0	0	0	0	0	0	0.333333	0.0952381	0.571429	0	
0	0	0	0	0	0	0.689976	0	0	0.31002	3.35233e-06	


Matrix B :

0	0	0	0	0.922491	0.0775094	0	0	0	0	0	
0	0.323529	0.676471	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.714286	0.285714	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.47619	0.52381	0	
0	0	0	0	0	0	0.341189	0.658811	0	0	0	


Vector Pi :

0	0.45	0.216667	0.116667	0.116667	0.05	0	0	0.0166667	0	0.0333333	


Vector Phi :

0.0618993	0.372999	0.234326	0.130126	0.0936901	0.0508018	0.0125916	0.00603451	0.00603451	0.0181035	0.0133932	
