
Parameters: 11 states AND 11 symbols

Matrix A :

0.719474	0	0	0	0	0	0	0	0	0	0.280526	
0.00466451	0.777811	0	0.211759	0.00576495	0	0	0	0	0	0	
0	0.406435	0.475652	0.111763	0	0	0	0.00615109	0	0	0	
0	1.95486e-05	0.125226	0.661491	0.213263	0	0	0	0	0	0	
0	0	0.218565	0	0.647752	0.000428876	0.133254	0	0	0	0	
0	0	0.0186657	0	0.506758	0.435238	0.0393383	0	0	0	0	
0	0	0	0	0.0764852	0.26629	0.405076	0.252149	0	0	0	
0	0	0.0189787	0	0.0325562	0.284662	0	0.511974	0.151829	0	0	
0.106308	0	0	0	0	0	0	0.393692	0.409091	0	0.0909091	
0	0	0	0	0	0	0	0	0.104899	0.725499	0.169601	
0	0	0	0	0	0	0	0	0.186332	0.121492	0.692176	


Matrix B :

0	0	0.0887688	0.320162	0.382859	0.20821	0	0	0	0	0	
0	0.97756	0.02244	0	0	0	0	0	0	0	0	
0	0.00988021	0.99012	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.380737	0.619263	0	
0	0	0	0	0	0	0	0.755755	0	0.0664204	0.177825	


Vector Pi :

0	0.286908	0.0702166	0.292875	0.15	0	0.0833333	0.0666667	0.0166667	0.0163618	0.0169715	


Vector Phi :

0.0117093	0.25185	0.137743	0.202946	0.206619	0.0451575	0.0492628	0.0431745	0.0197839	0.00977701	0.0219765	
