
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0.25	0	0	
0	0.827442	0.161148	0.00944747	0	0	0	0	0.00196218	0	0	
0	0.291509	0.43489	0.259024	0	0	0	0	0.014577	0	0	
0	0.0316161	0.285288	0.507943	0.0131364	0	0.161979	0	3.74901e-05	0	0	
0	0	0	0	0.605131	0.394629	0	0.000239584	0	0	0	
0	0	0	0.129591	0	0	0.261749	0.608608	5.18971e-05	0	0	
0	0.0104659	0.0422932	0.362633	0.023477	0.0672831	0.45669	0.0371579	0	0	0	
0	0	0	0	0	0	0.862224	0	0.0609133	0.0768623	0	
0	0	0	0	0.476772	0	0.168065	0	0	0.355162	0	
0.103857	0	0	0	0	0	0	0	0	0	0.896143	
0	0	0.402163	0	0	0	0	0	0	0.597837	0	


Matrix B :

0.111111	0	0	0	0	0	0	0.111111	0.111111	0.222222	0.444444	
0	0.391754	0.608246	0	0	0	0	0	0	0	0	
0	0	0.00346044	0.99654	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.360502	0.639498	0	0	0	
0	0	0	0	0	0	0.939292	0	0	0.0607076	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.219995	0.473241	0	0	0	0.306764	0	0	
0	0	0.533596	0.118723	0	0	0.231787	0	0.115894	0	0	


Vector Pi :

0.0333333	0.363792	0.269542	0.216667	0.0166667	0	0.0584667	0	0.0415333	0	0	


Vector Phi :

0.00249235	0.430861	0.230995	0.194317	0.0180375	0.0126966	0.0829103	0.0108124	0.00550228	0.00599946	0.00537638	
