
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.205475	0	0.662884	0	0.131641	0	0	
0	0.769983	0.199538	0	0	0	0	0	0	0.0304787	0	
0.0155642	0.154364	0.674067	0	0	0	0	0	0	0.156005	0	
0	0	3.26348e-06	0.407443	0.0400357	0.144274	0.0151612	0	0	0	0.393083	
0	0	0	0	0.673027	0.326791	0	0.000181168	0	0	0	
3.74168e-05	0	0.0171183	0.138448	0.0722207	0.426264	0.0159682	0	0	0	0.329944	
0	0	0	0	0	0	0.118604	0.135174	0.746221	0	0	
0	0	0.0416614	0	0	0.330296	0	0.0537853	0	0	0.574257	
0	0	0	0	0	1.22741e-07	0	0.415717	0.584282	0	0	
0.182769	0	0	0.487867	0	0.164081	0.165283	0	0	0	0	
0	0.107849	0.892151	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.348073	0.651927	0	0	0	0	0	0	0	0	
0	0	0.0363918	0.571133	0.392475	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.964667	0.0353327	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.766178	0.233822	0	0	
0	0	0	0	0	0	0	0.875335	0.124665	0	0	
0	0	0	0	0	0	0	0	0.513224	0.392561	0.0942148	
0	0	0	0	0.478169	0.521831	0	0	0	0	0	
0	0	0	0	0.297983	0.702017	0	0	0	0	0	


Vector Pi :

0	0.26411	0.287758	4.84357e-05	0.0198801	0.0833333	0	0.0809399	0.0491801	0.146872	0.067878	


Vector Phi :

0.0162225	0.254935	0.335774	0.0653338	0.0331393	0.0676623	0.0258304	0.0263242	0.0515031	0.0601523	0.0631232	
