
Parameters: 11 states AND 11 symbols

Matrix A :

0.333319	0	0	0	0	0.333319	0.333362	0	0	0	0	
0	0.8471	0.0296767	0.116193	0	0.00703008	0	0	0	0	0	
0	0.288669	0.559142	0.0792081	0.00363642	0.0693004	4.49115e-05	0	0	0	0	
0	0	0.327311	0.114387	0.0248796	0.490443	0.0429793	0	0	0	0	
0	0	0.309836	0	0.469091	0	0	0	0.221073	0	0	
0	0	0.000807015	0.0237516	0.338037	0.282505	0.309127	0	0	0.0457725	0	
0	0	0	0	0.066937	0	0	0.0654608	0	0.463289	0.404313	
0	0	0	0	3.11242e-06	6.0357e-06	0	0.747853	0.252138	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0515377	0	0.517602	0.430861	
0.0514799	0	0	0	0.506562	0	0	0	0.185044	0	0.256914	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.365772	0.634228	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	1.84909e-07	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999939	6.14415e-05	0	0	0	0	
0	0	0	0	0	0	0.133444	0.274235	0.177696	0.0592321	0.355393	
0	0	0	0.717683	0.254516	0.0278006	0	0	0	0	0	
0	0	0	0	0	0	0.915988	0.0840122	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.466667	0.161724	0.0947946	0.0814259	0.0685741	0.0192053	0.0166667	0.043481	0.0333321	0.0141292	


Vector Phi :

0.00259747	0.47318	0.150591	0.0775183	0.0868688	0.0733756	0.0268867	0.013681	0.0288784	0.032784	0.0336381	
