
Parameters: 11 states AND 11 symbols

Matrix A :

0.103713	0	0.0980804	0.234218	0.103713	0.0745689	0.103713	0.103713	0.0745689	0.103713	0	
0	0.774882	0.176119	0.04445	0	0.00227449	0	0	0.00227449	0	0	
0	0.21298	0.418071	0.210268	0	0.0395757	0	0	0.0395757	0	0.0795294	
0.0113174	0	0	0	0.0113174	0.242923	0.0113174	0.0113174	0.242923	0.0113174	0.457567	
0.103713	0	0.0980804	0.234218	0.103713	0.0745689	0.103713	0.103713	0.0745689	0.103713	0	
0	0.028187	0	0.336183	0	0.0853134	0	0	0.0853134	0	0.465003	
0.103713	0	0.0980804	0.234218	0.103713	0.0745689	0.103713	0.103713	0.0745689	0.103713	0	
0.103713	0	0.0980804	0.234218	0.103713	0.0745689	0.103713	0.103713	0.0745689	0.103713	0	
0	0.028187	0	0.336183	0	0.0853134	0	0	0.0853134	0	0.465003	
0.103713	0	0.0980804	0.234218	0.103713	0.0745689	0.103713	0.103713	0.0745689	0.103713	0	
0	0.652606	0.347393	0	0	0	0	0	0	0	4.89546e-07	


Matrix B :

0	0	0	0.0960699	2.09813e-06	0	0	0	0.278798	0.312565	0.312565	
0	0.32266	0.574115	0.103225	0	0	0	0	0	0	0	
0	0	0.0019977	0.75949	0.238323	0.000189135	0	0	0	0	0	
0	0	0	0	0.360381	0.381123	0.00122157	0.257275	0	0	0	
0	0	0	0.0960699	2.09813e-06	0	0	0	0.278798	0.312565	0.312565	
0	0	0	0	0	0.36849	0.577173	0	0.0543373	0	0	
0	0	0	0.0960699	2.09813e-06	0	0	0	0.278798	0.312565	0.312565	
0	0	0	0.0960699	2.09813e-06	0	0	0	0.278798	0.312565	0.312565	
0	0	0	0	0	0.36849	0.577173	0	0.0543373	0	0	
0	0	0	0.0960699	2.09813e-06	0	0	0	0.278798	0.312565	0.312565	
0	0	0.0494382	0.273986	0.519479	0.156346	5.65169e-06	0.000744882	0	0	0	


Vector Pi :

0.00690235	0.525933	0.234533	0.124029	0.00690235	0.0229969	0.00690235	0.00690235	0.0229969	0.00690235	0.0349988	


Vector Phi :

0.00227832	0.498583	0.212063	0.0969187	0.00227832	0.0408981	0.00227832	0.00227832	0.0408981	0.00227832	0.0992475	
