
Parameters: 11 states AND 11 symbols

Matrix A :

0.182301	0	0	0	0.279523	0	0	0.0813101	0.456866	0	0	
0	0.636219	0.319929	4.44662e-07	0.0438515	0	0	0	0	0	0	
0	0.298135	0.45097	0.0990552	0.110039	0.000409957	0.0360237	0.00536737	0	0	0	
0	0.0915376	0.594507	0.0483362	0.220855	3.73468e-06	0.0447605	0	0	0	0	
0	0	0.0481406	0.537092	0.0180161	0.0880607	0.206081	0.0486456	0.0539645	0	0	
0	0.131586	0.299671	0.476081	0.0025028	0	1.16943e-07	0.0599643	0.0301953	0	0	
0	0	0	1.07639e-07	0	0.551229	0.269111	0	0	1.85123e-06	0.179658	
0	0	0	0	0.00295101	0	0	0	0	0	0.997049	
0.780748	0	0	0	0	0	0.219252	0	0	0	0	
0	0	0.258389	0.741611	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0490679	0	0.950932	0	


Matrix B :

0	0.283209	0	0	0	0	0	0.443924	0.0909555	0.181911	0	
0	0.999959	4.1045e-05	0	0	0	0	0	0	0	0	
0	0.0255024	0.974498	0	0	0	0	0	0	0	0	
0	0.0977182	9.23969e-05	0.880302	0.0218876	0	0	0	0	0	0	
0	0.000458443	0	0.999541	0	0	0	0	0	0	0	
0	0	0	0.421476	0.578524	0	0	0	0	0	0	
0	0	0	0	0.768128	0.231872	0	0	0	0	0	
0	0	0	0	8.70333e-06	0.416436	0.583555	0	0	0	0	
0	0	0.0996043	0	0	0.707977	0.192419	0	0	0	0	
0	0	0	0	0.518575	0.0938046	0.291891	0.0957295	0	0	0	
0	0	0	0.0898145	0	0.196645	0.544205	0.0859747	0	0	0.0833608	


Vector Pi :

0	0.276894	0.355565	0.00144253	0.175955	0.138706	0	0.0156852	0	0	0.0357519	


Vector Phi :

0.00909261	0.320036	0.341134	0.111491	0.0802972	0.0342979	0.0491387	0.00942747	0.00952295	0.0173335	0.0182278	
