
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0	0.333333	0.333333	
0	0.645515	0.311327	0.0431576	0	0	0	0	0	0	0	
0	0.284518	0.528456	0.15651	0.0071383	0.0121012	0.00374265	0.00753354	0	0	0	
0	0.104377	0.35009	0.409932	0.0301394	0.0741392	0.0263216	0	0.00500122	0	0	
0	0.0967126	0.368664	0.534623	0	0	0	0	0	0	0	
0	0	9.45945e-05	0.238968	0.602092	0.158846	0	0	0	0	0	
0	0	0.0589493	0	0.149623	0.0984809	0.298438	0	0.0997003	0	0.294808	
0	0	0	0	0	0	0.381432	0	0.618568	0	0	
0	0	0	0.309636	0	0.690364	0	0	0	0	0	
0.333333	0	0	0	0	0	0	0	0	0.333333	0.333333	
0.1	0	0	0	0	0	0.4	0	0.4	0.1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	1	3.25416e-07	0	0	0	0	0	0	0	0	
0	0.000344305	0.999653	3.01709e-06	0	0	0	0	0	0	0	
0	0	1.25765e-05	0.999943	4.4725e-05	0	0	0	0	0	0	
0	0	0	0.00178579	0.922782	0	0.0754317	0	0	0	0	
0	0.0378603	0	0	0.674785	0.287355	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.690715	0	0.154642	0	0.154642	0	0	
0	0	0	0	0	0	0.769876	0.230124	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	


Vector Pi :

0	0.449925	0.266739	0.21667	0	0	0.0166667	0.0499996	0	0	0	


Vector Phi :

0.00138358	0.366433	0.38688	0.166238	0.0255298	0.0263834	0.0125151	0.00291458	0.00572678	0.00138358	0.00461193	
