
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.582136	0	0	0.417864	0	0	0	
0	0.700804	0.299196	0	0	0	0	0	0	0	0	
0.0128565	0.280136	0.515725	0.178426	0	0	0	0	0	0.0128565	0	
0.0110287	0.024732	0.438802	0.365521	7.88355e-06	0.137471	0	0.0114095	0	0.0110287	0	
0.0440551	0.0883539	0.0885251	0.35075	0.0789447	0.305317	0	0	0	0.0440551	0	
0	0	7.47931e-06	0.437273	0.0266808	0	0.536039	0	0	0	0	
0	0	5.63746e-07	0.233835	0.36032	3.71084e-07	0.405844	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.5	0	0	0	0.5	0	0	0	
0	0	0	0	0.582136	0	0	0.417864	0	0	0	
0	0	0	0	0	0	0.684235	0	0	0	0.315765	


Matrix B :

0	0	0	0	0	0.65681	0.34319	0	0	0	0	
0	0.520826	0.478632	0.000542161	0	0	0	0	0	0	0	
0	0.0138259	0.465683	0.52049	3.97438e-07	0	0	0	0	0	0	
0	0.0117607	0	0.145606	0.796943	0.0456905	0	0	0	0	0	
0	0	0	0	0.00355652	0.749664	0.246778	1.25715e-06	0	0	0	
0	0	0	0	0	0.80167	0.16783	0.0304995	0	0	0	
0	0	0	0	0	0	0.263155	0.560543	0.176302	0	0	
0	0	0	0	0	0	0	0.218423	0.585169	0.196408	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0.65681	0.34319	0	0	0	0	
0	0	0	0	0	0	0	0	0.23414	0.487365	0.278494	


Vector Pi :

0	0.400484	0.3569	0.10073	5.24223e-07	0.0923763	0.0161764	0	0.0333333	0	0	


Vector Phi :

0.00744366	0.35971	0.362895	0.150092	0.0254857	0.0284145	0.0389875	0.00793335	0	0.00744366	0.0115945	
