
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.558033	0.358432	0.0751396	0.00839536	0	0	0	0	0	0	
0	0.30262	0.440791	0.199366	0.0200955	0.0229707	0.0141564	0	0	0	0	
0	0.0855538	0.404484	0.368897	0.102428	0.0373524	0.00128487	0	0	0	0	
0	0	0.129261	0.324874	0.48201	0.00031289	0.0635403	0	1.66687e-06	0	0	
0	0	0	0.132717	0	0.14104	0.5937	0	0	0.132542	0	
0	0	0	0.241367	0	0	4.23199e-06	0	0.694377	0.0642516	0	
0.133554	0.0314394	0.229851	0.260029	1.54508e-07	0	0	0.31897	0	0	0.0261571	
0	0	0.0295345	0	0	0	0.0544128	0.601309	0.0378062	0.0403074	0.23663	
0	0	0	0	0	0	0	0.344489	0	0.403401	0.252111	
0	0	0	0.0418299	0.0423433	0	0	0	0.371677	0	0.54415	


Matrix B :

0	0.178184	0	0.466278	0.17525	0	0.180288	0	0	0	0	
0	0.808601	0.191399	0	0	0	0	0	0	0	0	
0	0.000127443	0.997149	0.00272335	0	0	0	0	0	0	0	
0	0	0.00862303	0.991377	3.465e-07	0	0	0	0	0	0	
0	0	0.0483759	0.0174619	0.934162	0	0	0	0	0	0	
0	0	0	0.636536	0.0190815	0.344383	0	0	0	0	0	
0	0	0	0	0.963192	0	0.0368082	0	0	0	0	
0	0	0.00531619	0	0.695245	0.272597	0	0	0	0	0.0268415	
0	0	0	0	0	0.999998	0	1.60625e-06	0	0	0	
0	0	0	0	0	0	0	0.811942	0	0	0.188058	
0	0	0	0	0	0	0.666131	0.165523	0.168345	0	0	


Vector Pi :

0	0.224323	0.425105	0.11965	4.52247e-07	0.0525378	0.0144321	0.113806	0.0501466	0	0	


Vector Phi :

0.00348333	0.276168	0.344957	0.196908	0.0583436	0.0178089	0.0242504	0.0260817	0.0248162	0.00824479	0.0189384	
