
Parameters: 11 states AND 11 symbols

Matrix A :

0.128717	0	0	0	0	0.434053	0.00455829	0.175238	0.128717	0.128717	0	
0	0.896041	0.103959	0	0	0	0	0	0	0	0	
0	0.288508	0.577513	0.125111	0	0	0.00886911	0	0	0	0	
0	0.112046	0.340821	0.275735	0.250162	0	0	0.0212362	0	0	0	
0	0	0.190145	0	0	0	0.762725	0.0471303	0	0	0	
0	0	0	0.824713	0	0.175287	0	0	0	0	0	
0.175489	0	0.00023256	0.157023	0	0.254316	0	0.0615971	0.175489	0.175489	0.000364028	
0	0	0	0	0	0	0	0	0	0	1	
0.128717	0	0	0	0	0.434053	0.00455829	0.175238	0.128717	0.128717	0	
0.128717	0	0	0	0	0.434053	0.00455829	0.175238	0.128717	0.128717	0	
0	0	0	0	0	0.53719	0	0	0	0	0.46281	


Matrix B :

0	0	0	0	0	0	0.918612	0	0.0813882	0	0	
0	0.621442	0.378558	0	0	0	0	0	0	0	0	
0	7.2585e-06	0.535128	0.461423	0	0	0.00344208	0	0	0	0	
0	0	0.0302358	0.420925	0.548839	0	0	0	0	0	0	
0	0	0	0	0.56445	0.374306	0.0612438	0	0	0	0	
0	0.120034	0	0	0.255438	0.537419	0.0871097	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.214509	0.61617	0	0.169321	0	
0	0	0	0	0	0	0.918612	0	0.0813882	0	0	
0	0	0	0	0	0	0.918612	0	0.0813882	0	0	
0	0	0	0	3.36546e-07	0	0	0.22922	0	0.385652	0.385128	


Vector Pi :

0	0.545155	0.421512	0	0	0	0	0.0132005	0	0	0.0201329	


Vector Phi :

0.00370486	0.659724	0.215333	0.0576445	0.0144205	0.0154897	0.0129593	0.00464975	0.00370486	0.00370486	0.00866448	
