
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.581818	0.418182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.154362	0.651007	0.187919	0.006711	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.198582	0.574468	0.100217	0.119641	0.007092	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.399705	0.206262	0.337398	0.056636	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.345647	0.000001	0.586500	0.067852	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.012987	0.000061	0.246692	0.636364	0.103896	0.000000	0.000000	0.000000	
0.074074	0.000000	0.000000	0.000000	0.000000	0.000000	0.370370	0.444444	0.111111	0.000000	0.000000	
0.600000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.250000	0.208333	0.041667	0.333333	0.000000	0.125000	0.000000	0.000000	0.000000	0.041667	


Vector Phi :

0.007460	0.095299	0.258179	0.253054	0.045145	0.166706	0.118954	0.040277	0.007460	0.002986	0.004480	
