
Parameters: 11 states AND 11 symbols

Matrix A :

0.403091	0	0	0	0.120098	0	0.476811	0	0	0	0	
0	0.474086	0.3998	0.111309	0.0148044	0	0	0	0	0	0	
0	0.251601	0.413948	0.266347	0.0502629	0.00788898	0.00995203	0	0	0	0	
0	0.0845052	0.286728	0.395677	0.175827	0.00941833	0.0478443	0	0	0	0	
0	0.033935	0.108621	0.279672	0.335204	0.142933	0.0819802	0	0	0	0.0176557	
0	0	3.8747e-06	0.260972	0.441993	0.0964697	0.123011	0.0775499	0	0	0	
0	0	0	0	0	0.0103935	0	0.442464	0	0.308926	0.238217	
0.123959	0	0.170522	0.156628	0.264638	0.0928502	0	0	0	0	0.191403	
0.106035	0	0	0	0.455793	0.0756523	0	0	0.106911	0.160032	0.0955771	
0	0	0	0	0	0	0	1	0	0	0	
0	0.0284687	0	0	0.267004	0.108303	0	0	0.424972	0.069627	0.101625	


Matrix B :

0	0.537002	0	0.462998	0	0	0	0	0	0	0	
0	0.917772	0.0822282	0	0	0	0	0	0	0	0	
0	4.49647e-07	0.991948	0.00805152	0	0	0	0	0	0	0	
0	0	6.49876e-05	0.999933	2.42991e-06	0	0	0	0	0	0	
0	0	0	0	0.995333	0.0046671	0	0	0	0	0	
0	0.0545485	0	0	0.0312184	0.914233	0	0	0	0	0	
0	0	0.117418	0	0	0.462905	0.419678	0	0	0	0	
0	0	0	0	0	0.585308	0.279363	0	0.13533	0	0	
0	0	0	0	0	0	0.720668	0	0	0	0.279332	
0	0	0	0	0	0	0.506882	0	0.433399	0.0597197	0	
0	0	0	0	0	0	0	0.881808	0.118192	0	0	


Vector Pi :

0	0.179988	0.438196	0.213625	0.0983491	0.0507885	0.00238668	0	0	0.0166667	0	


Vector Phi :

0.00810086	0.183825	0.280625	0.245427	0.140791	0.0339716	0.0341186	0.0311024	0.00924273	0.0133717	0.0194238	
