
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	4.18987e-06	0.343164	0	0	0	0	0	0	0.656832	
0	0.745773	0.216613	0.0296117	0.00800111	7.66816e-07	0	0	0	0	0	
0	0.0537127	0.379349	0.33983	0.103956	0.116585	0	0	0	0.00656774	0	
0	0.330035	0.183076	0.150834	0.209563	0.0868997	0.0378007	0	0	0.00179152	0	
0	2.31058e-05	0.204069	0.34932	0.260695	0.185666	0.000223397	0	1.32914e-07	3.37859e-06	0	
0	0.0560992	0.0422222	0.169446	0.094552	6.11063e-06	0.489977	0	0	0.147698	0	
0	0	5.86862e-05	0.251496	0.185417	0.00132923	0.387753	0	0	0.149985	0.0239613	
0	0	0	0	0	0	0	0	1	0	0	
0	0.0609378	0.207243	0	0.34216	0.310093	0	0	0	0	0.0795667	
0	0	0.000466442	0	0.0580627	0	0	0.333693	0.536501	0	0.0712775	
0.422292	0	0	0	0	0.577708	0	0	0	0	0	


Matrix B :

0	0	0	0	0.337396	0	0	0.440065	0.220236	0.00230233	0	
0	0.443991	0.556009	0	0	0	0	0	0	0	0	
0	0.0139558	0.56357	0.422472	2.12082e-06	0	0	0	0	0	0	
0	5.54662e-06	0.0568808	0.856995	0.0861184	0	0	0	0	0	0	
0	0.082628	0.0408909	7.62666e-06	0.870081	0.00639196	0	0	0	0	0	
0	0	0	0	0.418032	0.58196	7.51807e-06	0	0	0	0	
0	0	0	0	0	0.522787	0.442778	0.0344348	0	0	0	
0	0	0.109488	0	0	0	0.386465	0	0	0.431871	0.072175	
0	0	0.0603832	0	0	0.198745	0.708648	0.0322238	0	0	0	
0	0	0	0	0	0	0	0.79106	0.0975352	0.0372804	0.0741249	
0	0.272796	0	0	0	0	0	0	0.727204	0	0	


Vector Pi :

0.0178712	0.437328	0.234385	0.0288678	0.0844488	0.113671	0	0.0834284	0	0	0	


Vector Phi :

0.00281431	0.295515	0.206622	0.178153	0.12001	0.0718867	0.0685736	0.00753449	0.0196482	0.0225791	0.00666437	
