
Parameters: 11 states AND 11 symbols

Matrix A :

0.399986	0	0.200028	0	0	0	0	0	0	0.399986	0	
0	0.572353	0.271597	0.152654	0	0	0.00339546	0	0	0	0	
0	0.277695	0.497586	0.169606	0.0344802	0.00188066	0.0187525	0	0	0	0	
0.00431186	1.55295e-07	0.132592	0.00533912	0.0116025	0.69969	0.0887751	0	0.0533768	0.00431186	0	
0	0.331209	0.386847	5.53884e-07	0.0273133	0.139993	0.114599	0	3.79976e-05	0	0	
0	0	0.329748	0.0164951	0.0528682	0.441627	0.111333	0.0415866	5.5066e-07	0	0.00634199	
0	0	0	0.0199738	0.0192457	2.47002e-07	0.0917123	0.517763	0.242821	0	0.108484	
0	0.0502025	0.193941	0.0982417	0.446579	1.31849e-06	0	0.115815	0.0952188	0	0	
0	0	0	0.0563038	0.20674	0	0	0.454281	0.282675	0	0	
0.399986	0	0.200028	0	0	0	0	0	0	0.399986	0	
0	0	0	0	0	0	0	0	0.695608	0	0.304392	


Matrix B :

0	0	0	0	0	0.400021	0	0	0.199993	0.199993	0.199993	
0	0.993645	0.00635515	0	0	0	0	0	0	0	0	
0	0.00163339	0.998366	4.15163e-07	0	0	0	0	0	0	0	
0	0	0.761744	0.238256	0	0	0	0	0	0	0	
0	0	0.00359477	0.996405	0	0	0	0	0	0	0	
0	0.0281281	0.00204564	0.969826	0	0	0	0	0	0	0	
0	0	0.0228166	0.28093	0.696159	9.46372e-05	0	0	0	0	0	
0	0.02367	0	0	0.97633	0	0	0	0	0	0	
0	0	0	0	4.84577e-07	0.84429	0.15571	0	0	0	0	
0	0	0	0	0	0.400021	0	0	0.199993	0.199993	0.199993	
0	0	0	3.1206e-06	0	0	0.673099	0.326898	0	0	0	


Vector Pi :

0	0.183725	0.415476	0	0.0264083	0.257538	0.0427494	0.040773	0.0333307	0	0	


Vector Phi :

0.00220586	0.250391	0.315739	0.10233	0.0511169	0.142108	0.0413246	0.0491954	0.0356425	0.00220586	0.00774043	
