
Parameters: 11 states AND 11 symbols

Matrix A :

0.158967	0.000000	0.284588	0.079542	0.000000	0.000000	0.000000	0.158967	0.158967	0.158967	0.000000	
0.000000	0.772234	0.224270	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.003496	
0.000000	0.160411	0.725389	0.015393	0.076602	0.014666	0.000000	0.000000	0.000000	0.000000	0.007538	
0.000000	0.000169	0.475147	0.000000	0.225926	0.030073	0.268686	0.000000	0.000000	0.000000	0.000000	
0.023770	0.000000	0.000000	0.674813	0.000000	0.087856	0.142251	0.023770	0.023770	0.023770	0.000000	
0.020443	0.000000	0.000000	0.158507	0.088720	0.342596	0.328405	0.020443	0.020443	0.020443	0.000000	
0.000000	0.000000	0.275233	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.724767	
0.158967	0.000000	0.284588	0.079542	0.000000	0.000000	0.000000	0.158967	0.158967	0.158967	0.000000	
0.158967	0.000000	0.284588	0.079542	0.000000	0.000000	0.000000	0.158967	0.158967	0.158967	0.000000	
0.158967	0.000000	0.284588	0.079542	0.000000	0.000000	0.000000	0.158967	0.158967	0.158967	0.000000	
0.000000	0.445635	0.000005	0.000000	0.445917	0.049459	0.058984	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066717	0.306185	0.441362	0.185736	
0.000000	0.349421	0.599908	0.050671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.170523	0.567326	0.262150	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001234	0.965219	0.000000	0.000000	0.033535	0.000000	0.000012	
0.000000	0.000000	0.000000	0.042858	0.357843	0.127100	0.472198	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.853686	0.000000	0.146314	0.000000	
0.000000	0.051506	0.000000	0.077711	0.475727	0.000000	0.395057	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066717	0.306185	0.441362	0.185736	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066717	0.306185	0.441362	0.185736	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066717	0.306185	0.441362	0.185736	
0.000000	0.000000	0.000000	0.092214	0.907786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.025000	0.458265	0.133994	0.033374	0.000000	0.000000	0.041563	0.025000	0.025000	0.025000	0.232804	


Vector Phi :

0.005058	0.357405	0.432656	0.051334	0.058681	0.021867	0.030909	0.005058	0.005058	0.005058	0.026913	
