
Parameters: 11 states AND 11 symbols

Matrix A :

0.156247	0.000000	0.000000	0.000000	0.000000	0.279477	0.156247	0.000000	0.251783	0.156247	0.000000	
0.000000	0.846636	0.000280	0.153082	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000002	
0.000000	0.481532	0.224905	0.232616	0.000000	0.000000	0.000000	0.021866	0.039081	0.000000	0.000000	
0.000000	0.000984	0.615971	0.024156	0.356266	0.000000	0.000000	0.000000	0.000000	0.000000	0.002623	
0.008887	0.056748	0.515652	0.000000	0.153906	0.000000	0.008887	0.149473	0.046334	0.008887	0.051225	
0.000000	0.000000	0.419788	0.000000	0.333334	0.000000	0.000000	0.000000	0.000000	0.000000	0.246878	
0.156247	0.000000	0.000000	0.000000	0.000000	0.279477	0.156247	0.000000	0.251783	0.156247	0.000000	
0.134834	0.138287	0.135244	0.000000	0.000000	0.000000	0.134834	0.321967	0.000000	0.134834	0.000000	
0.021937	0.000000	0.143222	0.000000	0.000000	0.000000	0.021937	0.708432	0.082534	0.021937	0.000000	
0.156247	0.000000	0.000000	0.000000	0.000000	0.279477	0.156247	0.000000	0.251783	0.156247	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.139946	0.000000	0.117078	0.557232	0.092872	0.092872	
0.000000	0.357603	0.550327	0.085630	0.006440	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000020	0.506557	0.493424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.104725	0.562204	0.333071	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034876	0.000000	0.000000	0.000000	0.965123	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333332	0.000000	0.000000	0.000000	0.666668	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.139946	0.000000	0.117078	0.557232	0.092872	0.092872	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.785408	0.214592	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.162103	0.000000	0.131117	0.000000	0.706780	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.139946	0.000000	0.117078	0.557232	0.092872	0.092872	
0.000000	0.000000	0.000000	0.000000	0.823863	0.000000	0.000000	0.176137	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.583015	0.250377	0.000000	0.033072	0.000000	0.000000	0.038281	0.030207	0.000000	0.065047	


Vector Phi :

0.011829	0.548195	0.155658	0.123101	0.062822	0.009918	0.011829	0.039287	0.019542	0.011829	0.005991	
