
Parameters: 11 states AND 11 symbols

Matrix A :

0.150426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333896	0.150426	0.150426	0.214825	
0.000000	0.769282	0.000000	0.214569	0.000072	0.016078	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.759953	0.239372	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000676	
0.000000	0.260344	0.032818	0.538323	0.168515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000033	0.231526	0.000012	0.000000	0.653032	0.000174	0.000000	0.000000	0.000000	0.115223	
0.111004	0.000000	0.031783	0.000000	0.000000	0.000000	0.293417	0.000000	0.111004	0.111004	0.341789	
0.074220	0.000000	0.000000	0.578279	0.198874	0.000000	0.000000	0.000000	0.074220	0.074220	0.000185	
0.000000	0.000000	0.510536	0.000000	0.000000	0.000000	0.355722	0.000000	0.000000	0.000000	0.133742	
0.150426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333896	0.150426	0.150426	0.214825	
0.150426	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333896	0.150426	0.150426	0.214825	
0.000000	0.875140	0.062563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062297	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463064	0.348221	0.047179	0.047179	0.094357	
0.000000	0.659078	0.340666	0.000257	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.299067	0.313960	0.386973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029612	0.554203	0.416186	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.844795	0.155205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.201149	0.798851	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321120	0.678880	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463064	0.348221	0.047179	0.047179	0.094357	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463064	0.348221	0.047179	0.047179	0.094357	
0.000000	0.000000	0.000000	0.664567	0.335433	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.022222	0.733378	0.000000	0.000000	0.161027	0.000000	0.000000	0.000000	0.022222	0.022222	0.038929	


Vector Phi :

0.010066	0.425472	0.120823	0.279441	0.050146	0.039587	0.015211	0.010083	0.010066	0.010066	0.029037	
