
Parameters: 11 states AND 11 symbols

Matrix A :

0.062997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062997	0.874006	0.000000	
0.000000	0.694620	0.305380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.305178	0.393781	0.104309	0.044521	0.000000	0.000000	0.000000	0.000000	0.000000	0.152211	
0.010450	0.219173	0.407631	0.154681	0.085086	0.016586	0.000000	0.095943	0.010450	0.000000	0.000000	
0.000000	0.102920	0.000000	0.497456	0.000000	0.261400	0.000000	0.000000	0.000000	0.138224	0.000000	
0.000000	0.045061	0.559385	0.000000	0.395552	0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	
0.266960	0.000000	0.000000	0.000000	0.000001	0.000000	0.282516	0.000000	0.266960	0.183564	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.001528	0.510057	0.488415	0.000000	0.000000	0.000000	
0.062997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.062997	0.874006	0.000000	
0.044072	0.000000	0.042029	0.094657	0.000000	0.403125	0.000000	0.308481	0.044072	0.000000	0.063563	
0.000000	0.000000	0.000001	0.523188	0.152412	0.324398	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086955	0.438533	0.286894	0.187617	
0.000000	0.386051	0.577133	0.036816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.126231	0.866636	0.000000	0.000000	0.007133	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004133	0.000000	0.995867	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.572315	0.427685	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000008	0.000021	0.000000	0.999971	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.116408	0.000000	0.661635	0.221957	0.000000	0.000000	0.000000	
0.000000	0.165500	0.000000	0.093684	0.543222	0.197594	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.086955	0.438533	0.286894	0.187617	
0.000000	0.000000	0.000000	0.000000	0.000000	0.374520	0.000000	0.200268	0.321145	0.073095	0.030972	
0.000000	0.000000	0.216559	0.000000	0.604322	0.179119	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.050000	0.330405	0.242469	0.047769	0.000000	0.158254	0.000000	0.000000	0.050000	0.000000	0.121103	


Vector Phi :

0.009987	0.379131	0.291885	0.093342	0.043496	0.039228	0.024427	0.034361	0.009987	0.027953	0.046205	
