
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.659697	0.293826	0.000000	0.000000	0.042614	0.000000	0.000000	0.000000	0.003863	0.000000	
0.000000	0.397916	0.410624	0.016947	0.014991	0.159034	0.000000	0.000488	0.000000	0.000000	0.000000	
0.000000	0.000000	0.054824	0.412321	0.000000	0.021794	0.000000	0.511062	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666620	0.000000	0.000000	0.333380	0.000000	
0.000000	0.089038	0.301721	0.379515	0.063263	0.005029	0.000000	0.161434	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666068	
0.000000	0.217691	0.372847	0.000002	0.000000	0.360265	0.000000	0.049195	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.398420	0.000000	0.203159	0.000000	0.000000	0.000000	0.000000	0.000000	0.398420	0.000000	0.000000	
0.000000	0.402475	0.169952	0.239193	0.000000	0.000000	0.000000	0.000000	0.000000	0.188380	0.000000	


Matrix B :

0.000000	0.000000	0.247129	0.000000	0.501914	0.000000	0.000000	0.000000	0.000000	0.250957	0.000000	
0.000000	0.960625	0.039375	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.998842	0.001158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.101430	0.898570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.888873	0.111127	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061608	0.938392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.428470	0.571530	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.944164	0.000000	0.055836	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.247129	0.000000	0.501914	0.000000	0.000000	0.000000	0.000000	0.250957	0.000000	
0.000000	0.000000	0.000000	0.000000	0.800027	0.000000	0.000000	0.000000	0.000000	0.000000	0.199973	
0.000000	0.000000	0.000000	0.197561	0.802439	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.278878	0.388117	0.065815	0.000000	0.000000	0.033333	0.189975	0.000000	0.000000	0.043881	


Vector Phi :

0.003533	0.427986	0.309885	0.069090	0.017298	0.088308	0.011531	0.052289	0.003533	0.008867	0.007680	
