
Parameters: 11 states AND 11 symbols

Matrix A :

0.11872	0	0	0	0	0	0	0	0	0.299059	0.582221	
0	0.778533	0.188785	0.0211086	0	0.0115733	0	0	0	0	0	
0	0.245912	0.521205	0.180398	0.0217384	0.0258003	0	0.00494577	0	0	0	
0	0.0544881	0.340477	0.372064	0.112603	0.106475	0	0.00869393	0	0	0.00519809	
0	0.0383366	0.0678486	0.47933	0.390842	2.06229e-06	0.0236408	0	0	0	0	
0.10321	0	0	0	0.126996	0	0.0933905	0.676404	0	0	0	
0	0	0.171622	0.294209	0.269692	0	0.264478	0	0	0	0	
0	0	0	0	0	0	0.282892	0	0.409404	0.307704	0	
0	0	0	0.0547424	0.164227	0	0.445283	0	0.335747	0	0	
0.111283	0	0	0	0	0	0	0	0.61935	0	0.269368	
0	0	0	0	0	0	0	0	0.664512	0	0.335488	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.357441	0.642559	0	0	0	0	0	0	0	0	
0	0	0.10079	0.89921	0	0	0	0	0	0	0	
0	0	0.00689543	0	0.993105	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	4.46173e-06	0.822928	0.177067	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.509909	0.490091	0	0	0	
0	0	0	0	0	0	0	0.802163	0.197837	0	0	
0	0	0	0	0	0	0	1.51971e-07	0.537829	0.462171	0	
0	0	0	0	0	0	0	0	0	0.736489	0.263511	


Vector Pi :

0	0.360808	0.288207	0.184318	0.0507612	0.0659055	0.0333333	0	0	0	0.0166667	


Vector Phi :

0.00436126	0.359908	0.277796	0.161357	0.0678767	0.0285133	0.0321543	0.0220632	0.0295118	0.00809322	0.00836405	
