
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.587241	0.358509	0.0495745	0.00467634	0	0	0	0	0	0	
0	0.203517	0.571463	0.190657	0.0343627	0	0	0	0	0	0	
0	0.0340587	0.274191	0.505542	0.164382	0.0181796	0.00364604	0	0	0	0	
0	0	0.0684854	0.28029	0.440307	0.161275	0.0424949	0.00714811	0	0	0	
0	0	0.0129306	0.0921052	0.302631	0.342105	0.154766	0.0954616	0	0	0	
0	0	0	0	0.12381	0.384326	0.414044	0.0778201	0	0	0	
0	0	0	0	0	0.0628275	0.250772	0.375069	2.39718e-07	0	0.311332	
0	0	0	0.166667	0.5	0.333334	0	0	0	0	0	
0.733519	0	0.266481	0	0	0	0	0	0	0	0	
0.0645379	0	0	0	0	0	0	0	0.387227	0	0.548235	


Matrix B :

0	0	0	0	0	0	0.532962	0	0	0.266481	0.200557	
0	0.999999	1.24497e-06	0	0	0	0	0	0	0	0	
0	0.00453329	0.995467	0	0	0	0	0	0	0	0	
0	0.000123811	0	0.999876	0	0	0	0	0	0	0	
0	0.00730526	0	0	0.992695	0	0	0	0	0	0	
0	0	3.42721e-07	0	0	1	0	0	0	0	0	
0	0	0.0236116	0	0	0	0.976388	0	0	0	0	
0	0	0	0	0	0	0.275502	0.724498	0	0	0	
0	0	0	0	0	0	0	0.833333	0.166667	0	0	
0	0	0	0.266481	0	0.266481	0	0	0	0.467038	0	
0	0	0	0	0	0	0	0	0.451765	0.274117	0.274117	


Vector Pi :

0	0.115313	0.401273	0.166672	0.166742	0.0333333	0.0358658	0.080801	0	0	0	


Vector Phi :

0.00258734	0.17799	0.322213	0.231693	0.134839	0.0632172	0.034552	0.0155017	0.00413672	0.00258719	0.0106829	
