
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.101671	0.0504273	0	0.220936	0	0	0	0.236072	0	0.390894	
0	0.83318	3.5105e-05	0.166785	0	0	0	0	0	0	0	
0	0.364814	0.589783	0.000183136	0.0266707	0	0	0	0.0185497	0	0	
0	0	0.671743	2.34854e-06	0.277661	0.0121924	0.0192126	0	0.0191891	0	0	
1.95486e-06	0.0417624	0.711283	0	5.71994e-06	0.246943	0	1.95486e-06	0	1.95486e-06	0	
0.165872	0	0	0	0.3312	0.00313504	0	0.165872	0	0.165872	0.168049	
0	0	0	0	0	0	0	0	0	0	1	
0	0.101671	0.0504273	0	0.220936	0	0	0	0.236072	0	0.390894	
0.209344	0	0	0	0	0	0.109732	0.209344	0.262237	0.209344	0	
0	0.101671	0.0504273	0	0.220936	0	0	0	0.236072	0	0.390894	
0	0.859961	0	0	0	0	0.140039	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.318671	0.171489	0	0.437987	0.0718535	
0	0.329388	0.531292	0.139321	0	0	0	0	0	0	0	
0	0	0.00178882	0.378822	0.429232	0.190157	0	0	0	0	0	
0	0	0.044909	0.522753	0.365805	0.0665327	2.52859e-07	0	0	0	0	
0	0	0	0	6.43597e-06	0.559531	0.420568	0.0198938	0	0	0	
0	0	0	0	0	0	0.762894	0	0	0	0.237106	
0	0	0	0	0	0	0.190905	0.143643	0.665452	0	0	
0	0	0	0	0	0	0.318671	0.171489	0	0.437987	0.0718535	
0	0	0	0	0	0	0	0.837177	0.162823	0	0	
0	0	0	0	0	0	0.318671	0.171489	0	0.437987	0.0718535	
0	0	0	0	0.115248	0.534951	0.213958	0	0	0	0.135844	


Vector Pi :

0	0.645917	0.304083	0	0	0	0.05	0	0	0	0	


Vector Phi :

0.00445156	0.580679	0.229022	0.0968908	0.0396034	0.0109956	0.00491726	0.00445156	0.0125518	0.00445156	0.0119853	
