
Parameters: 11 states AND 11 symbols

Matrix A :

0.173036	0	0	0	0	0.104147	0.376746	0.173036	0	0.173036	0	
0	0.700708	0.240448	0	0	0	0	0	0.0588432	0	0	
0	0.258576	0.50386	0.140353	0	0	0	0	0.0972101	0	0	
0.00943892	0.059609	0.461592	0.304577	0	0.0630289	0.0651076	0.00943892	0.0177688	0.00943892	0	
0	0.0181307	0.148916	0.247202	0.356227	0.177871	0.032476	0	0	0	0.0191775	
0.0178363	0	0.354265	0.443362	0	0.148864	0	0.0178363	0	0.0178363	0	
0	0.487229	0.00204306	0.123359	0.317757	0.069613	0	0	0	0	0	
0.173036	0	0	0	0	0.104147	0.376746	0.173036	0	0.173036	0	
0.0180736	0	0	0.285611	0.366752	0.192996	0.10042	0.0180736	0	0.0180736	0	
0.173036	0	0	0	0	0.104147	0.376746	0.173036	0	0.173036	0	
0	0	0	0	0.5	0	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	0.397197	0.563681	0.0391222	0	
0	0.476844	0.523155	1.04466e-06	0	0	0	0	0	0	0	
0	0	0.267073	0.73284	8.67608e-05	0	0	0	0	0	0	
0	0	0	1.60073e-07	0.997915	0.00208438	0	0	0	0	0	
0	0	0	0	0	0	0.766004	0.233996	0	0	0	
0	0	0	0	0	0.97246	0	0	0	0.0275396	0	
0	0	0	0	2.18642e-07	0.915261	0.0847391	0	0	0	0	
0	0	0	0	0	0	0	0.397197	0.563681	0.0391222	0	
0	0	0	0.222796	0.482065	0.258681	0.0205766	0	0.0158819	0	0	
0	0	0	0	0	0	0	0.397197	0.563681	0.0391222	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.187782	0.495587	0.234063	0.0320046	0.00695917	0.0269376	0	0	0	0.0166667	


Vector Phi :

0.00602992	0.354707	0.334431	0.132888	0.0441781	0.0357667	0.0224998	0.00602992	0.0557434	0.00602992	0.00169445	
