
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.310051	0.689949	0	0	0	0	0	0	0	
0	0.749832	6.62043e-07	1.81481e-06	0	0	0	0	0	0	0.250166	
0	0.454455	0.443093	0.101753	0	0	0.000123426	0	0	0	0.000575516	
0	0.027102	0.481468	0.36856	0.0813724	0.0414974	0	0	0	0	0	
0	0.00491183	0.290968	0.23702	0.459818	0	0.00728292	0	0	0	0	
0	0.0803342	0.286698	0	0	0	0	0.632968	0	0	0	
0.0379051	0	0	0	0.88628	0	4.6342e-06	0	0.0379051	0.0379051	0	
0.333333	0	0	0	0	0	0	0	0.333333	0.333333	0	
0	0	0.310051	0.689949	0	0	0	0	0	0	0	
0	0	0.310051	0.689949	0	0	0	0	0	0	0	
0	0	0.58341	0.304795	0	0.0136506	0.0976917	0	0	0	0.000453333	


Matrix B :

0	0	0	0	0	0.177987	0.203438	0.166037	0.452538	0	0	
0	0.408403	0.585607	0.00599045	0	0	0	0	0	0	0	
0	0	0.14933	0.702968	0.147701	0	0	0	0	0	0	
0	0	0	0	0.648963	0.351037	0	0	0	0	0	
0	0	0	0	9.59977e-07	0.507808	0.492191	0	0	0	0	
0	0	0	0	0	0	0	0.873406	0.126594	0	0	
0	0	0	0	0.404541	0.1497	0.378295	0	0.067464	0	0	
0	0	0	0	0	0	0	0.2	0	0.4	0.4	
0	0	0	0	0	0.177987	0.203438	0.166037	0.452538	0	0	
0	0	0	0	0	0.177987	0.203438	0.166037	0.452538	0	0	
0	0	0.31039	0.62789	0.0617201	0	0	0	0	0	0	


Vector Pi :

0	0.39696	0.13236	0.0827781	0.0515233	0	0	0	0	0	0.336379	


Vector Phi :

0.00177596	0.460892	0.245357	0.114726	0.036277	0.00633738	0.0115772	0.00401136	0.00177596	0.00177596	0.115493	
