
Parameters: 11 states AND 11 symbols

Matrix A :

0.789506	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032234	0.000000	0.000000	0.178260	
0.000000	0.650196	0.228029	0.121775	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005708	0.447260	0.355157	0.170524	0.001218	0.000000	0.020132	0.000000	0.000000	0.000000	
0.000000	0.193904	0.005637	0.607359	0.192918	0.000181	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.241125	0.198182	0.089543	0.000001	0.000000	0.420263	0.050886	0.000000	
0.000000	0.000000	0.000580	0.283018	0.002398	0.631417	0.000025	0.000000	0.082563	0.000000	0.000000	
0.000000	0.137918	0.482732	0.032053	0.258084	0.003248	0.000000	0.000000	0.085965	0.000000	0.000000	
0.000000	0.027549	0.000000	0.027513	0.004561	0.168806	0.328678	0.194926	0.247966	0.000000	0.000000	
0.023432	0.000000	0.000000	0.000000	0.000000	0.041343	0.000000	0.180021	0.286573	0.468632	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046154	0.292305	0.000002	0.461538	0.200000	
0.128680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023268	0.302490	0.545561	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242961	0.363379	0.181689	0.211971	
0.000000	0.999818	0.000182	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081239	0.918761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.744591	0.255409	0.000000	0.000000	0.000000	


Vector Pi :

0.090909	0.196711	0.303283	0.000006	0.034832	0.192440	0.000000	0.090908	0.000001	0.045455	0.045455	


Vector Phi :

0.054853	0.136821	0.082689	0.215399	0.078807	0.059472	0.027464	0.066567	0.082191	0.120977	0.074759	
