
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.176288	0.823712	0.000000	
0.000000	0.725066	0.018666	0.245390	0.000000	0.000000	0.010878	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.493020	0.000000	0.506980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.229156	0.000000	0.661103	0.022565	0.000000	0.087175	0.000000	0.000000	0.000000	0.000000	
0.999272	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000728	0.000000	0.000000	
0.000000	0.000000	0.262414	0.247445	0.000000	0.490123	0.000019	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087799	0.000000	0.071932	0.813566	0.000000	0.026703	0.000000	0.000000	
0.000000	0.000000	0.049724	0.000000	0.047090	0.548499	0.000000	0.354687	0.000000	0.000000	0.000000	
0.005614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000143	0.165168	0.565705	0.263370	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.320753	0.000000	0.577650	0.101597	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090909	0.909091	


Matrix B :

0.000000	0.000000	0.079013	0.000000	0.783000	0.137987	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.548227	0.451773	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.327645	0.672355	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.961742	0.038258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.896045	0.103955	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.804107	0.000000	0.000000	0.117536	0.078357	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.613933	0.386067	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160000	0.360000	0.360000	0.120000	


Vector Pi :

0.000000	0.249867	0.050015	0.250117	0.000000	0.100000	0.000000	0.000000	0.350000	0.000000	0.000000	


Vector Phi :

0.034054	0.178475	0.052138	0.214186	0.033962	0.077182	0.110537	0.057246	0.020676	0.104515	0.117030	
