
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.0017629	0	0	0.998237	
0	0.774008	0	0.219123	0	0.000906173	0.00596237	0	0	0	0	
0	0.594948	0.376794	0.00942747	0.0188302	0	0	0	0	0	0	
0.0136264	0	0.229205	0.280245	0	0.399163	0.0777606	0	0	0	0	
0	0.0991003	0.702644	0	0.198256	0	0	0	0	0	0	
0.0781295	0	0	0	0.365474	0.141011	0.325163	0	0.090223	0	0	
0.0802737	0	0	0	0	0	0	0.429897	0.489829	0	0	
0	0	0	0	0	0	0	0.542606	0.457394	0	0	
0	0	0.17733	0	0.487656	0	0	0	0.335014	0	0	
0	0	0.156797	0.15238	0.460053	0	0	0	0.230769	0	0	
0	0	0	0	0	0	0	0	0	0.402371	0.597629	


Matrix B :

0	0	0	0	0	0.249944	0.530824	0.219233	0	0	0	
0	0.445111	0.554889	0	0	0	0	0	0	0	0	
0	0	0.0675725	0.932428	0	0	0	0	0	0	0	
0	0	0.211834	0.763829	0.0243368	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1.24593e-06	0.999999	0	0	0	0	0	0	
0	0	0	0	0.124884	0.875116	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.83894	0.16106	0	0	0	
0	0	0	0	0	0	0	0.451423	0.290423	0.161346	0.0968077	


Vector Pi :

0.0333532	0.491678	0.110893	0.167024	0.0391813	0.0512082	0.0502914	0	0.0397037	0.0166667	0	


Vector Phi :

0.00929656	0.422276	0.148424	0.132467	0.0719086	0.0620016	0.0329791	0.0310324	0.05727	0.00928017	0.0230637	
