
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.878076	0.121924	0	0	0	0	0	0	0	0	
0	0.288056	0.535445	0.159193	0	0.00888243	0	0	0	0.0084238	0	
0	0.00109873	0.351423	0.575536	0	0.0305772	0	0	0	0.0413648	0	
0	0	0.273335	0.603427	0.123238	0	0	0	0	0	0	
0	0	0	0.301981	4.00893e-06	0.698015	0	0	0	0	0	
0.601491	0	0	0.398509	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0.32772	0	0.0676259	0	0.604654	0	0	
0	0	0	0	0	0	0	0	0.79464	0	0.20536	
0	0	0	0	0	0	0.4	0.2	0	0	0.4	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	0.421863	0.578137	0	0	0	0	0	0	0	0	
0	0	0.086431	0.913569	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.88685	0.11315	0	0	0	0	
0	0	0	0	0	0.953901	0.0460986	0	0	0	0	
0	0	0	0	0.601491	0	0.398509	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.744575	0.255425	0	0	0	
0	0	0	0	0	0.803596	0.196404	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.532139	0.184527	0.2	5.45447e-07	0.0666661	0	0.0166667	0	0	0	


Vector Phi :

0.00177831	0.576259	0.243464	0.116851	0.00650841	0.0189927	0.00295649	0.0026685	0.0174119	0.0086627	0.00444747	
