
Parameters: 11 states AND 11 symbols

Matrix A :

0.562945	0	0	0	0	0.437055	0	0	0	0	0	
0	0.887263	0.112737	0	0	0	0	0	0	0	0	
0	0.307918	0.527675	0.0216265	0.138014	0.00476634	0	0	0	0	0	
0.185805	0	0.763837	0.0503581	0	0	0	0	0	0	0	
0	0	0.0319486	0.273952	0.430336	0	0.263764	0	0	0	0	
0	0	0	0	0	0	0.39831	0.507475	0	0	0.0942148	
0	0	0.0283106	0.416006	0	0	0.442346	0.0758091	0.0375282	0	0	
0	0	0	0	0	0	0	0	0.713443	0	0.286557	
0	0	0	0	0	0	0	0.116813	0	0.883187	0	
0.515097	0	0	0.484903	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.118906	0.202477	0.678618	


Matrix B :

0	0.131937	0.324824	0.543239	0	0	0	0	0	0	0	
0	0.504277	0.495723	0	0	0	0	0	0	0	0	
0	0	0.21567	0.78433	0	0	0	0	0	0	0	
0	0	0	0.000224676	0.999775	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.343202	0.656798	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.63598	0.36402	0	0	0	
0	0	0	0	0	0	0.743016	0.256984	0	0	0	
0	0	0	0	0.150023	0.603983	0.245994	0	0	0	0	
0	0	0	0	0	0	0	0.306379	0.266777	0.320133	0.106711	


Vector Pi :

0.0206169	0.614196	0.148498	0.0959959	0	0.0231389	0.0215483	0.0166667	0	0.0593399	0	


Vector Phi :

0.033159	0.566078	0.207269	0.0412272	0.0502155	0.0154807	0.0348093	0.0118448	0.011553	0.0132617	0.0151016	
