
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.553875	0.446125	0	0	0	0	0	0	0	0	
0	0.788068	0.211932	0	0	0	0	0	0	0	0	
0	0.205378	0.57034	0.191149	0.0185319	0.0146006	0	0	0	0	0	
0.10461	0	0.314413	0.317848	0.156132	0.076912	0	0	0.0300837	0	0	
0.511701	0	0	0.132205	8.79091e-06	0.355809	0	0	0.00027639	0	0	
0	0	0	0	0.796692	0.00501008	0	0	0.198298	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.166667	0	0	0	0	0	0.333333	0	0	0.0833333	0.416667	
0	0	0	0	0	0	1	0	0	0	0	
0.4	0	0	0	0	0	0	0.2	0	0.4	0	


Matrix B :

0	0	0.072158	0.178337	0.742898	0.00660711	0	0	0	0	0	
0	0.557706	0.442294	0	0	0	0	0	0	0	0	
0	0	0.345521	0.654479	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.862427	0.137573	0	0	0	0	
0	0	0	0	0	0.378522	0.621478	0	0	0	0	
0	0	0	0	0	0	0.714286	0	0.285714	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.916667	0.0833333	0	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0	0	0	0	0	0	0.6	0	0	0.4	


Vector Pi :

0.0430192	0.494466	0.294639	0.101209	0.0666667	0	0	0	0	0	0	


Vector Phi :

0.0391387	0.420812	0.328689	0.109983	0.047377	0.0302669	0.00593324	0.000847606	0.0101713	0.00254282	0.00423803	
