
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0	0	0	0.25	0.5	0	
0	0.674348	0.298758	0	0.0127364	0.0141579	0	0	0	0	0	
0	0.238742	0.578764	0.0514819	0.0943155	0.0244869	0	0.0122092	0	0	0	
0	0.0950066	0.672064	0.20695	8.15157e-05	0.0258977	0	0	0	0	0	
0.0117853	0	6.1504e-05	0.4798	0.340215	0	0.168136	2.47207e-06	0	0	0	
0.0542504	0	0	0	3.85271e-07	0	0.000161237	0.896047	0	0.0495408	0	
0	0	0.132827	0.549842	0	0	0.317273	5.89055e-05	0	0	0	
0.039579	0	0	4.91315e-06	0	0	0.960416	0	0	0	0	
0	0	0	0.75	0	0	0	0.25	0	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000752603	0.999247	0	0	0	0	0	0	0	0	
0	0.0358515	0	0.964149	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	3.62776e-05	0.903555	0	0.0964084	0	0	0	0	0	
0	0	0	0	0.823769	0.176231	0	0	0	0	0	
0	0	0	0	0.926615	0.0366989	0	0.0366863	0	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0	0.2	0.2	0	0.6	
0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	


Vector Pi :

0.0333333	0.280252	0.483804	0.0812293	0.0380475	0	0.0471914	0.0361419	0	0	0	


Vector Phi :

0.00338801	0.328547	0.408092	0.100657	0.064691	0.0172513	0.045888	0.0212922	0.00339565	0.00424775	0.00254865	
