
Parameters: 11 states AND 11 symbols

Matrix A :

0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	
0	0.725159	0.266385	0.00845666	0	0	0	0	0	0	0	
0	0.277652	0.528217	0.17833	0.0135439	0	0.00225734	0	0	0	0	
0	0.035533	0.380711	0.441625	0.12318	0	0.0143046	0	0	0	0.0046471	
0	0	0.104112	0.401579	0.491708	0	3.15905e-07	0	0	0	0.00260005	
0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	
0	0	0	0	0.385135	0	0	0	0	0.614865	0	
0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	
0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	
0.0833333	0	0	0	0.666667	0.0833333	0	0.0833333	0.0833333	0	0	
0	0	0	0	0	0	0.367632	0	0	0	0.632368	


Matrix B :

0	0	0.125	0	0	0.25	0	0	0.375	0.125	0.125	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.999999	1.11476e-06	0	0	0	0	0	0	
0	0	0	0	0.868205	0.131795	0	0	0	0	0	
0	0	0.125	0	0	0.25	0	0	0.375	0.125	0.125	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.125	0	0	0.25	0	0	0.375	0.125	0.125	
0	0	0.125	0	0	0.25	0	0	0.375	0.125	0.125	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0	0	0	0.314006	0	0.685994	0	0	0	0	


Vector Pi :

0	0.5	0.316667	0.150001	0.0333327	0	0	0	0	0	0	


Vector Phi :

0.25	0	0	0	0	0.25	0	0.25	0.25	0	0	
