
Parameters: 11 states AND 11 symbols

Matrix A :

0.499998	3.98672e-06	0	0	0	0	0.499998	0	0	0	0	
0	0.83008	0.138395	0.028436	0	0	0	0	0	0.00308844	0	
0	0.362787	0.391048	0.185775	0.0101536	0	0	0	0	0.0422334	0.00800352	
0	0.0616465	0.318471	0.45614	0.140351	0.0175439	0.00584795	0	0	0	0	
0	0	0.0441514	0.443148	0.427067	0.085634	0	0	0	0	0	
0	0	0	0.0610708	0.460166	0.425273	0	0	0	0	0.0534903	
0	0	0	0.0555556	0	0	0.222222	0.333333	0	0.277778	0.111111	
0	0	0	0	0	0	0.333333	0.466667	0.2	0	0	
0.333336	0.312264	0.3544	0	0	0	0	0	0	0	0	
0	0.0818981	0.365616	0	0.000703515	4.08886e-06	0.262977	0	0	0	0.288801	
0	0	0	0	0.0771418	0	0.0683734	0.136747	0	0.433269	0.284469	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.381594	0.618406	0	0	0	0	0	0	0	0	
0	0	0.0118952	0.988105	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.2	0.133333	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.547027	0.169639	0.133333	0.0888107	0.0333333	0	0	0	0.027856	0	


Vector Phi :

0.00190876	0.51446	0.209483	0.142266	0.0500167	0.0117954	0.0169534	0.0143156	0.00286312	0.021431	0.0145075	
