
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.906958	0.0930418	
0	0.810868	0.181188	0.00794383	0	0	0	0	0	0	0	
0.00566745	0.183602	0.561551	0.243513	0	0	0	0.00566745	0	0	0	
0.0116208	0.0155303	0.302626	0.515503	0.131021	0.0120783	0	0.0116208	0	0	0	
0	0	0	0.000671087	0.396523	0.156013	0.446793	0	0	0	0	
0	0	0	0	0.0404126	0.666667	0.292921	0	0	0	0	
0	0	1.08384e-05	0.999989	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.906958	0.0930418	
0	0	0.255695	0.744305	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.425523	0.487171	0.087306	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Matrix B :

0	0	0	0	0	0	0.465209	0.255666	0.279125	0	0	
0	0.485561	0.514439	0	0	0	0	0	0	0	0	
0	0	0.284981	0.707293	0.00772575	0	0	0	0	0	0	
0	0	0	0	0.617827	0.382173	0	0	0	0	0	
0	0	0	0	0	0.221177	0.778823	0	0	0	0	
0	0	0	0	0	0	0	0.771306	0.228694	0	0	
0	0	0	0	0	0.311859	0.688141	0	0	0	0	
0	0	0	0	0	0	0.465209	0.255666	0.279125	0	0	
0	0	0	0	0	0	0.201976	0.631557	0.166467	0	0	
0	0	0	0	0	0	0	0	0.421027	0.578973	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.27117	0.331609	0.247789	0.0230475	0	0.0552743	0	0.0377761	0.0333333	0	


Vector Phi :

0.0044162	0.305283	0.294482	0.236407	0.0535795	0.0336435	0.0337938	0.0044162	0.00883241	0.0207566	0.00438993	
