
Parameters: 11 states AND 11 symbols

Matrix A :

0.101229	0.39555	0.000492025	0	0.03292	0	0	0.469809	0	0	0	
0.00567617	0.826083	0.15215	0.0160909	0	0	0	0	0	0	0	
0	0.282074	0.536909	0.127653	0	0	0.0489673	0.00439658	0	0	0	
0	0.0308282	0.423557	0.321098	0.0288379	0	0.195679	0	0	0	0	
0	0	0.237395	0.762605	0	0	0	0	0	0	0	
0	0	0	0.177925	0.439401	0.294269	0	0	0	0.088405	0	
0	0	0	0	0.424069	0.346565	0.0987739	0.0922461	0	0.0383452	0	
0	0	0	0	0	0.336844	0	0	0	0	0.663156	
0.490691	0	0	0.159776	0.349534	0	0	0	0	0	0	
0	0	0	0	0	0.610944	0	0	0	0.389056	0	
0	0	0	0	0	0	0	0	0.470588	0	0.529412	


Matrix B :

0	0	0.187495	0	0.583987	0.228517	0	0	0	0	0	
0	0.434404	0.565596	0	0	0	0	0	0	0	0	
0	0	0.169542	0.830458	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.891406	0.108594	0	0	0	0	
0	0	0	0	0	0	0.734487	0.265513	0	0	0	
0	0	0	0	0	0	0.125	0.75	0.125	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.705882	0.176471	0.117647	


Vector Pi :

0.107391	0.464511	0.195687	0.0846949	0.0191644	0.0169336	0.111619	0	0	0	0	


Vector Phi :

0.00573229	0.478768	0.275153	0.10981	0.0339622	0.02827	0.0387928	0.0074813	0.00496127	0.00652551	0.0105427	
