
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.673482	0.313473	0	0.0130446	0	0	0	0	0	0	
0	0	0.634446	0.0241713	0.336666	0	0.00471649	0	0	0	0	
0	0.392664	0.0155563	0.558787	0.00825027	0	0.024742	0	0	0	0	
0	0	0.0595661	0.133517	0.685879	0.0130449	0.105111	0.00288184	0	0	0	
0	0	0	0.0357208	0.486317	0.451915	0.0260475	0	0	0	0	
0	0	0	0	0.00191166	0.15699	0.487506	0.353593	0	0	0	
0	0	0	0	0.0319149	0.297872	0	0.43617	0.234043	0	0	
0	0	0	0	0	0	0	0.25641	0.653846	0.0897436	0	
0.0952381	0	0	0	0	0	0	0.0952381	0.238095	0.380952	0.190476	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0.111111	0	0.111111	0.111111	0	0.111111	0	0	0.111111	0.444444	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.013125	0.986875	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.916667	0.0833333	0	


Vector Pi :

0.0166667	0.182788	0.0904778	0.110067	0.333333	0.0714947	0.0285053	0.1	0.05	0.0166667	0	


Vector Phi :

0.00668939	0.124575	0.159267	0.103602	0.294894	0.0697263	0.070489	0.0782267	0.0649708	0.0175288	0.0100306	
