
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.75	0.25	0	0	0	0	0	0	0	0	
0	0.126344	0.698928	0.171991	4.91478e-05	0.00268817	0	0	0	0	0	
0	0	0.0113255	0.593097	0.118717	0.276825	3.61647e-05	0	0	0	0	
0	0.00640476	0.404802	0.00015032	0.588608	3.50662e-05	0	0	0	0	0	
0.012129	0	0	0	0.0373447	0.44772	0.239227	0.0180529	0.245526	0	0	
0	0	0	0.0688859	0.406994	0.0216554	0.489648	0	0	0.0128173	0	
0	0	0	0	0	0	5.67857e-07	0.228566	0	0.771434	0	
0	0	0	0	0	0	0	0.427365	0.37993	5.46169e-06	0.1927	
0	0	0	0	0	0	0.788906	0	0	0.211094	0	
0	0	0	0	0	0	0	4.82324e-06	0	0.304343	0.695652	


Matrix B :

0	0	0.0587032	0.0893476	0.0300683	0.0881087	0.176105	0.146754	0.176105	0.0587018	0.176105	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0.999996	3.7207e-06	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166668	0.183333	0.300001	0.0280471	0.221952	0.0640384	0.102628	0.0666667	0	0	0.0166667	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
