
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.832895	0	0.167105	0	0	0	0	0	
0	0.715798	0.26496	0.0192424	0	0	0	0	0	0	0	
0	0.171741	0.611554	0.197415	0.0192896	0	0	0	0	0	0	
0	0.0231113	0.239143	0.520338	0.20148	4.46601e-05	0.015883	0	0	0	0	
0	0	0	0.0289478	0.423204	0.171269	0.308701	0.0678784	0	0	0	
0	0	0.0654004	0.512569	0	0.409519	0.0125115	0	0	0	0	
0.0126495	0	0	0	3.28265e-05	0.325524	0.466212	0.175018	0.0205629	0	0	
0	0	0	0	0	0	0.287478	0.501705	0.210817	0	0	
0	0	0	0	0	0	0	0	0.587716	0	0.412284	
0.461538	0	0	0	0.152423	0.309116	0	0.0769231	0	0	0	
0	0	0	0	0	0	0	0	0	0.634042	0.365958	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00339376	0.996606	0	0	0	0	0	0	0	0	
0	0.00396096	0	0.996039	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0048631	0.995137	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.491251	0.0910936	0.268493	0.149163	
0	0	0	0	0	0	0.83247	0.16753	0	0	0	
0	0	0	0	0	0	0	0.48612	0.51388	0	0	


Vector Pi :

0	0.182817	0.267058	0.283458	0.0615621	0.0549428	0.033495	0.0666667	0.0352321	0	0.0147679	


Vector Phi :

0.00582942	0.177946	0.265732	0.213563	0.0862459	0.0764819	0.0804344	0.0416093	0.0252882	0.0104259	0.0164436	
