
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.91375	0	0	0.0862501	
0	0.657895	0.333333	0.00877187	0	0	0	0	0	0	0	
0	0.150198	0.581028	0.233202	0.0355731	0	0	0	0	0	0	
0	0.00348432	0.222997	0.567944	0.191638	0.0139373	0	0	0	0	0	
0.016129	0	0.0201613	0.254032	0.540323	0.169355	0	0	0	0	0	
0.0360336	0	0	0.00641026	0.294872	0.557692	0.0921716	0.0128205	0	0	0	
0	0	0	0	0.0513647	0.376675	0.530769	0.0240698	0.0171216	0	0	
0	0	0	0	0	0.0294118	0.411765	0.382353	0.176471	0	0	
0	0	0	0	0	0	0.0666667	0.4	0.4	0.133333	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0328824	0.0666667	0.183333	0.283333	0.183333	0.166667	0.0171176	0.05	0	0.0166667	0	


Vector Phi :

0.00808179	0.0982286	0.218076	0.244073	0.208225	0.131081	0.0493141	0.0250395	0.0112068	0.0044829	0.00219138	
