
Parameters: 11 states AND 11 symbols

Matrix A :

0.792712	0	0	0	0	0	0	0.148817	0	0.0584705	0	
0	0.645924	0.333239	0.0208363	0	0	0	0	0	0	0	
0	0.169568	0.597258	0.222573	0.010601	0	0	0	0	0	0	
0	0.00974723	0.20469	0.617324	0.152065	0.0161731	0	0	0	0	0	
0	0	0.0194992	0.245128	0.607911	0.127461	0	0	0	0	0	
0	0	0	0.0186316	0.299441	0.506306	0.175622	0	0	0	0	
0.0582772	0	0	0	0.0168515	0.265475	0.576662	0.0827351	0	0	0	
0	0	0	0	0	0.0624991	0.499992	0	0.152355	0.285154	0	
0	0	0	0	0	0	0	0.542643	0.457357	0	0	
0.209425	0	0	0	0	0	0	0	0.134164	0.446986	0.209425	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0.0295112	0.146016	0.179915	0.295719	0.0947379	0.254101	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.232542	0.767458	0	0	
0	0	0	0	0	0	0	0	0.402983	0.597017	0	
0.0769231	0	0	0	0	0	0	0	0	0	0.923077	


Vector Pi :

0	0.166667	0.183333	0.233333	0.15	0.1	0.1	4.03531e-06	0.0333293	0.0166667	0.0166667	


Vector Phi :

0.0308216	0.122083	0.240642	0.25939	0.170564	0.0804568	0.0487497	0.0128509	0.00770786	0.0163118	0.010422	
