
Parameters: 11 states AND 11 symbols

Matrix A :

0.311193	0	0	0	0	0	0	0.275523	0	0.0558898	0.357395	
0	0.583333	0.375	0	0.0416667	0	0	0	0	0	0	
0.0202703	0.14527	0.611486	0	0.222973	0	0	0	0	0	0	
0	0.0676351	0.517205	0.380349	0.0348114	0	0	0	0	0	0	
0	0	0.0654639	0.0397279	0.564105	0.309706	0	0.020997	0	0	0	
0	0	0	0.119908	0.0659321	0.613525	0	0.189296	0.0113392	0	0	
0	0	0.0670571	0.556934	0	0.046494	0.329515	0	0	0	0	
0	0	0	0	0	0.00032311	0.263308	0.575998	0.160371	0	0	
0	0	0	0	0	0	0.194148	0.182664	0.478261	0.112343	0.0325843	
0	0	0	0	0	0	0	0	0.507668	0.492332	0	
0	0	0	0	0	0	0	0	0.0744697	0.201903	0.723628	


Matrix B :

0	0	0	0	0.605406	0.394594	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.788792	0.211208	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.321954	0.417259	0.0521574	0.208629	


Vector Pi :

0	0.1	0.316667	0.0666667	0	0.3	0	0.1	0.05	0.0316811	0.0349856	


Vector Phi :

0.00741763	0.102025	0.25206	0.0871386	0.166886	0.140413	0.0548157	0.099305	0.0546253	0.019281	0.0160325	
