
Parameters: 11 states AND 11 symbols

Matrix A :

0.514493	0	0.000961847	0.147597	0.0713908	0	0	0	0	0	0.265558	
0.00892767	0.864288	0	0	0	0	0	0	0	0	0.126784	
0	0.64162	0.358285	0	0	0	0	0	0	0	9.49056e-05	
0.138986	0	0.0587765	0.505748	0.0831938	0	0	0.133642	0	0.0796541	0	
0	0	0	0	0.171413	0.730329	0	0	0	0.098258	0	
0	0	0	0	0	0.617958	0.0214039	0.117764	0	0.242874	0	
0	0	0	0	0	0.5	0	0	0.5	0	0	
0.53656	0	0.453643	7.55062e-07	0	0	0	0.00979634	0	0	0	
0	0	0	0	0	0	0.25	0	0.75	0	0	
0	0	0.0506053	0.118439	0	0	0	0.302651	0	0.528305	0	
0.204026	0.223875	0	0.0123579	0.0168012	0	0	0	0	0	0.54294	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.36364	0.63636	0	0	0	0	0	0	0	0	
0	0	0	0.486557	0.513443	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.347256	0.652744	0	0	0	0	
0	0	0	0	0	0	0	0.783061	0.216939	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.921765	0.0782346	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.993051	0.00694872	0	0	0	
0	0	2.51675e-05	0.999975	0	0	0	0	0	0	0	


Vector Pi :

0.0845217	0.383323	0.100846	0.0369232	0.0184522	0.0488743	0	0.0464443	0	0.0493061	0.231309	


Vector Phi :

0.13547	0.452754	0.0244777	0.0541236	0.021249	0.0430313	0.0018421	0.0233409	0.00368422	0.0357228	0.204305	
