
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.887982	0	0	0.112018	0	0	0	0	0	
0	0.812408	0.187592	0	0	0	0	0	0	0	0	
0	0.163607	0.673872	0.148115	0	0	0	0	0.0144053	0	0	
0	0	0.361209	0.353883	0.132732	0	0	0	0.152176	0	0	
0	0	0	0.503689	0.496311	0	0	0	0	0	0	
0	0	0	0.326616	0.671275	0.00210867	0	0	0	0	0	
0.0506174	0	0	0	0.0935354	0.17595	0.59066	0.0186681	0	0.0705691	0	
0	0	0	0	0	0	0	0.54854	0	0.45146	0	
0	0	0	0	0.00137932	0	0.661859	0.0285896	0.117497	0.160906	0.0297692	
0.265349	0	0	0	0	0.332542	0	0.291401	0	0	0.110708	
0.105477	0	0	0	0	0	0	0	0	0.125781	0.768742	


Matrix B :

0	0	0	0	0	0	0.896284	0.103716	0	0	0	
0	0.313986	0.686014	0	0	0	0	0	0	0	0	
0	0	0.0164524	0.497677	0.485871	0	0	0	0	0	0	
0	0	0	0	0.0745409	0.925459	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	5.28599e-05	0.999947	0	0	0	
0	0	0	0	0	0	0	0.846732	0.153268	0	0	
0	0	0	0	0	0	0	0	0.000863265	0.999137	0	
0	0	0	0	0	0	0.778816	0.221184	0	0	0	
0	0	0	0	0	0	0	0.0958559	0.904144	0	0	
0	0	0	0	0	0	0	0	0	0.430456	0.569544	


Vector Pi :

0.0340856	0.182492	0.423311	0.177531	0.0500203	0.0460391	0.0357977	0.0333855	0	0.0173385	0	


Vector Phi :

0.00785791	0.305389	0.35016	0.138232	0.064869	0.0146228	0.0477825	0.0141431	0.029552	0.0159511	0.0114403	
