
Parameters: 11 states AND 11 symbols

Matrix A :

0.796645	0	0	0	0	0	0	0.203355	0	0	0	
0	0.863309	0	0.00179856	0	0	0	0	0	0.125899	0.0089928	
0	0	0.31599	0.0320735	0	0	0	0	0	0.651936	0	
0	0	0.238464	0.446746	0.243526	0.0251812	0	0.0132703	0.0328119	0	0	
0	0	0	0.185033	0.467804	0.267421	0.0797422	0	0	0	0	
0	0	0	0	0.0894607	0.396265	0.296605	0.217669	0	0	0	
0	0	0	0.218344	0	0	0.000238655	0	0.781417	0	0	
3.11846e-05	0	0	0	0	0.186794	0.169741	0.643434	0	0	0	
0	0.198717	0	0	0	0	0	0	0	0.801283	0	
0	0.249158	1.91483e-06	0.016835	0	0	0	0	0	0.582492	0.151513	
0	0	0.224378	0.271164	0.0232387	0	0	0	0	0.0941972	0.387022	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.382253	0.617747	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.0577763	0.791875	0.150349	0	0	0	
0	0	0	0	0	0	0	0.0425253	0.590436	0.272509	0.0945299	
0	0	0	0	0.671562	0.328438	0	0	0	0	0	
0	0	2.70343e-07	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166664	0.483333	0.0152137	0.0819958	0	0.0485682	0.0346723	0.0180973	0	0.216667	0.0847863	


Vector Phi :

2.5523e-06	0.473897	0.0443208	0.0623279	0.0354713	0.0234607	0.0126151	0.0166429	0.0119028	0.250491	0.0688677	
