
Parameters: 11 states AND 11 symbols

Matrix A :

0.782991	0	0	0	0	0	0	0	0	0.217009	0	
0	0.62069	0.364532	0.0147783	0	0	0	0	0	0	0	
0	0.172093	0.65814	0.161754	0.00103666	0	0	0.00697674	0	0	0	
0	0	0.0369384	0.346041	0.298935	0.203787	0	0.114299	0	0	0	
0	0.0177826	0.388807	0.031916	0.52561	0.0358838	0	0	0	0	0	
0	0	0.0288912	0.000701868	0.280988	0.628279	0.0219485	0.0391922	0	0	0	
0	0	0	0	0.137979	0.491111	0.37091	0	0	0	0	
0	0	0	0	0	0	0.204759	0.398778	0.396462	0	0	
0	0	0	0	0	0	0.32185	0	0.473432	0	0.204719	
0	0	0	0	0	0.400039	0.208962	0	0	0.390998	0	
0.407172	0	0	0	0	0	0	0	0.194484	0.212688	0.185656	


Matrix B :

0	0	0	0	0	0	0	0	0.392889	0.472197	0.134913	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.410959	0.589041	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.492245	0.507755	0	0	0	
0	0	0	0	0	0	0	0.840432	0.159568	0	0	


Vector Pi :

0.0166667	0.1	0.483333	0.0993879	0.167279	0.0833333	0.0333333	0	0.0166667	0	0	


Vector Phi :

0.0120532	0.171184	0.362794	0.100581	0.140437	0.114389	0.0292574	0.0307882	0.0255536	0.00653849	0.00642395	
