
Parameters: 11 states AND 11 symbols

Matrix A :

0.0450913	0	0	0.000192881	0.103891	0	0	0	0	0.0450913	0.805734	
0.00574805	0.830436	0.158068	0	0	0	0	0	0	0.00574805	0	
0.0380994	0.28014	0.515175	0.121633	0	0	0	0	0	0.0380994	0.00685271	
0.022203	0.0396256	0.325542	0.590425	0	0	0	0	0	0.022203	6.1545e-07	
0	0	0	0.05	0.425	0.136477	0	0.0385227	0	0	0.35	
0	0	0	0	0.36699	0.559611	0	0.073398	0	0	0	
0	0	0	0	0	0	0.650378	0.349622	0	0	0	
0	0	0	0	0	0	0.360045	0	0.639955	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0450913	0	0	0.000192881	0.103891	0	0	0	0	0.0450913	0.805734	
0	0	0.0288462	0.317308	0.134615	0	0	0	0	0	0.519231	


Matrix B :

0	0	0	0.000638842	0.999361	3.6296e-07	0	0	0	0	0	
0	0.359173	0.640827	0	0	0	0	0	0	0	0	
0	0	0.00536066	0.994639	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.852065	0.147935	0	0	
0	0	0	0	0	0	0	0	0.194276	0	0.805724	
0	0	0	0	0	0	0	0	0.617499	0.382501	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.000638842	0.999361	3.6296e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0123475	0.347051	0.319613	0.158641	0.0333333	0.0166667	0.0333333	0	0	0.0123475	0.0666667	


Vector Phi :

0.0165605	0.438754	0.245154	0.144343	0.0328899	0.0101927	0.00324275	0.00314887	0.00201513	0.0165605	0.0871383	
