
Parameters: 11 states AND 11 symbols

Matrix A :

0.396793	0	0	0	0	0	0	0	0	0.603207	0	
0	0.690449	0.302046	4.09039e-05	0.00746377	0	0	0	0	0	0	
0	0.0180611	0.564277	0.154882	0.26278	0	0	0	0	0	0	
0	0.43569	0.0757943	0.465108	0.000689524	0.022718	0	0	0	0	0	
0.00762632	0	0.00359417	0	0.444577	0.22394	0.320231	3.17112e-05	0	0	0	
0	0.00652715	0.028902	0.432875	0.0267182	0.504941	0	3.64753e-05	0	0	0	
0	0	0	0	0.00682521	0.201266	0.523442	0.117134	0.151332	0	0	
0	0	0	0	0	0.660185	0	0.339815	0	0	0	
0	0	0	0	0	0	0	0.4	0.457143	0	0.142857	
0	0	0	0	0	0	0	0	0	0.85013	0.14987	
0.0545273	0	0	0	0	0	0.0111776	0.0433496	0.272636	0	0.618309	


Matrix B :

0	0	0	0	0	0.301603	0	0.500829	0.197568	0	0	
0	0.989517	0.0104828	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.100783	0.449609	0.449609	
0	0	0	0	0	0	0.654327	0.345673	0	0	0	


Vector Pi :

0	0.269035	0.337339	0.0269594	0.11153	0.13847	0.0607429	0.00592378	0.05	0	0	


Vector Phi :

0.00266961	0.241791	0.204936	0.161406	0.107364	0.126097	0.072485	0.0304865	0.027497	0.0107517	0.0145149	
