
Parameters: 11 states AND 11 symbols

Matrix A :

0.829498	0	0	0	0	0	0.170502	0	0	0	0	
0.00225879	0.844533	0.083108	0.0701003	0	0	0	0	0	0	0	
0	0.263228	0.568477	0.162324	0	0	0	0.00597046	0	0	0	
0.0131089	0	5.73885e-05	0	0.581215	0.13726	0	0.243215	0	0.0251435	0	
0	0	0.437942	0.0110457	0.396809	0.114971	0	0.0392329	0	0	0	
0	0	0	0	0.375221	0.494983	0.0451676	0.0845148	0	0.000113698	1.22699e-07	
0	0.0553015	0.637841	0	0.219449	0	0	0.0874083	0	0	0	
0	0	0	0	0	2.02143e-06	1.09211e-06	0	0	0.815029	0.184968	
0	0	0	0	0	1.73333e-06	0.779541	0.021657	0	0.1988	0	
0	0	0	0	0	0.256005	0	0	0.558683	0	0.185312	
0	0	0	0	0	0	0	0	0.337344	0	0.662656	


Matrix B :

0	0	0	0	0	0.147494	0	0	0.426253	0	0.426253	
0	0.438871	0.561129	0	0	0	0	0	0	0	0	
0	0	0.297317	0.702683	0	0	0	0	0	0	0	
0	0	0	0.745954	0.254046	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.361438	0.638562	0	0	0	0	0	
0	0	0	0	0	0.830831	0.169169	0	0	0	0	
0	0	0	0	0	0	0.880701	0.119299	0	0	0	
0	0	0	0	0	0.0390215	0.960978	0	0	0	0	
0	0	0	0	0	0	0	0.50566	0.350158	0.144183	0	


Vector Pi :

0	0.270116	0.357898	0.0925806	0.112739	0.0328315	0	0	0	0.0505018	0.0833333	


Vector Phi :

0.0101081	0.387796	0.223465	0.0646508	0.107949	0.0578748	0.0265305	0.0291202	0.0284693	0.0310257	0.0330101	
