
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.171481	0.225974	0	0	0.602545	0	
0	0.628506	0.294712	3.94064e-05	0.00732896	0	0	0	0.0694136	0	0	
0.0121416	0.0389186	0.515471	0.199749	0.231562	0	0	0	0.00215835	0	0	
0	0.431515	0.218969	0.249552	0	0	0	0	0.0999634	0	0	
0	0.0385993	3.93768e-06	0.336703	0.525922	0.098771	0	0	0	0	0	
0.0183679	0	0	0.111348	0.373631	0.389303	0.0447992	0	0.0625515	0	0	
0	0	0	0	0.153779	0.374767	0.398018	0.000890864	0.0725453	0	0	
0	0	0	0	0	0.251036	0.326297	0.422667	7.36329e-07	0	0	
0.873464	0	0	0	0	0.000229115	0	0	0.126307	0	0	
0	0	0	0	0	0	0	0.649162	0.0329508	0.0221076	0.295779	
0	0	0	0	0	0	0	0.291594	0	0.0486647	0.659741	


Matrix B :

0	0	0	0.189123	0.658986	0.151891	0	0	0	0	0	
0	0.999735	0.00026459	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00129213	0.998708	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.583472	0.378407	0.0381212	0	0	
0	0.198277	0.303968	0.497755	0	0	0	0	0	0	0	
0	0	0	0	0	0.339523	0.511319	0.149158	0	0	0	
0	0	0	0	0	0	0	0.137316	0.431541	0.298483	0.132659	


Vector Pi :

0.103304	0.18316	0.113603	0.203237	0.22454	0.0910291	0.0424419	0	0	0.022018	0.0166667	


Vector Phi :

0.0412646	0.199197	0.18414	0.139356	0.173567	0.0839666	0.0442974	0.0416182	0.0429172	0.0265755	0.0231015	
