
Parameters: 11 states AND 11 symbols

Matrix A :

0.75926	0	0	0	0	0	0	0.24074	0	0	0	
0.00633266	0.619515	0.360155	0.0139974	0	0	0	0	0	0	0	
0	0.130731	0.581976	0.242231	0	0	0.00753126	0	0	0	0.0375312	
0	0	0.0927812	0.171126	0.190095	1.76805e-06	0.0298575	0	0	0.095894	0.420244	
0	0.0612259	0.534935	0.0777555	0.326083	0	0	0	0	0	0	
0	0	0.369895	0.0315205	0.577209	0.0213751	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.103989	0	0.68957	0.206441	0	0	
0	0	0	0	0.0218964	0.568503	7.34204e-06	0	0.409593	0	0	
0	0	0	0	0	0.0830958	0.075212	0	0.698519	0.143174	0	
0	0	0.0109943	0	0.287088	0.068966	0.0486401	0	7.89345e-06	0.288624	0.29568	


Matrix B :

0	0	0	0	0	0.24074	0	0	0.237214	0.0744251	0.447621	
0	1	0	0	0	0	0	0	0	0	0	
0	0.120994	0.879006	0	0	0	0	0	0	0	0	
0	0	3.89277e-07	1	0	0	0	0	0	0	0	
0	0	1.66865e-06	0.994269	0.0057297	0	0	0	0	0	0	
0	0	0	0	0.775632	0.224368	0	0	0	0	0	
0	0	0	0	0	0.214704	0.632302	0.152994	0	0	0	
0	0	0	0.04091	0	0	0	0.432928	0.299811	0.153105	0.0732465	
0	0	0	0	0	0.5621	0.4379	0	0	0	0	
0	0	0	0	0	0.975341	0.0246587	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.111126	0.35554	0.154605	0.14016	0	0	0.0387173	0.0483902	0.0349432	0.116519	


Vector Phi :

0.0035099	0.133431	0.33469	0.112781	0.114563	0.0518232	0.0131351	0.0450347	0.0646077	0.0412975	0.0851274	
