
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0.866303	0.123288	0.00243178	0	0	0	0	0	0	0.00797726	
0	0.295681	0.532505	0.155884	0	0	0	0	0	0	0.0159306	
0	0.0336388	0.416408	0.488556	0	0	0	0.0159145	0	0	0.0454834	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.199997	0.251446	0	0	0	0	0	0	0.548557	
0.125	0	0	0	0.125	0.125	0.125	0.5	0	0	0	
0.0123975	0	0.110142	0.301272	0.0123975	0.0123975	0.0123975	0	0	0.024795	0.514201	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.555143	0.444857	0	0	0	0	0	0	0	0	
0	0	0.326562	0.673438	0	0	0	0	0	0	0	
0	0	0	1.49158e-05	0.870839	0.129146	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0.333333	0.666667	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.655586	0.344414	0	0	0	0	


Vector Pi :

0	0.525297	0.308034	0.15267	0	0	0	0	0	0	0.0139994	


Vector Phi :

0.000603012	0.596467	0.258034	0.102572	0.000603012	0.000603012	0.000603012	0.0024364	0.00404443	0.00160803	0.0324265	
