
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.770835	0.00530057	0	0	0	0	0	0	0.202959	0.0209049	
0	0.612618	0.235754	0	0.0278743	0	0	0	0	0.123752	1.05457e-06	
0.0151554	0.0939385	0.312101	0.271715	0.0205611	0.00720002	0	8.85304e-07	0	0	0.279328	
0	0	0	0.301314	0	0.0375705	0	0.661115	0	0	0	
0.327773	0	0	0.165808	0	0	0	0.335857	0.170562	0	0	
0	0	0.424086	0	0	0.4	0	0	0	0.175914	0	
0	0	0	0.547697	0	0	0	0.271597	0.180707	0	0	
0.333333	0	0	0	0	0	0.5	0	0.166667	0	0	
0	0	0.308749	0.0395504	0.0386159	0	0.0136889	0	0	0.374726	0.22467	
0	1.03123e-05	0.474428	0.178874	0.0396843	0.0245662	0	0	0	0	0.282437	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.974914	0.0250856	0	0	0	0	0	0	0	0	
0	0.0040798	0.953122	0.0427977	0	0	0	0	0	0	0	
0	0	0	0.173457	0.826543	0	0	0	0	0	0	
0	0	0	0.140501	0.859499	0	0	0	0	0	0	
0	0	0	0	0	0	0.821354	0.178646	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.654738	0	0.301613	0	0	0.0436492	
0	0	0	0	0	0	0	0	0.833333	0.166667	0	
0	0	1	1.62596e-07	0	0	0	0	0	0	0	
0	0	0	1	1.30595e-07	0	0	0	0	0	0	


Vector Pi :

0	0.408186	0.134893	0.0411187	0	0	0	0.0333333	0	0.256405	0.126064	


Vector Phi :

0.00420502	0.45352	0.161263	0.0546885	0.0164345	0.00535257	0.00490357	0.0173844	0.00486529	0.180505	0.0968781	
