
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	2.87049e-07	0.367963	0.346663	0	0	0.271887	0.0134873	0	0	
0.0930984	0.765367	0.141534	0	0	0	0	0	0	0	0	
0.0880482	0.312342	0.560718	0.0388919	0	0	0	0	0	0	0	
0	0.000795142	0.51329	0.447244	0.0380733	0.000597529	0	0	0	0	0	
0	0	3.41074e-06	0.0289249	0.140198	0.52499	0.305883	0	0	0	0	
0	0.308894	0.691106	0	0	0	0	0	0	0	0	
0	0	0.0458569	0	0.210671	0.504314	0.239158	0	0	0	0	
0	0	0	0.0477091	0	0	0.538539	0	0.000403075	0	0.413349	
0	0	0	0	0	0.906234	0	0	0	0.0937661	0	
0	0	0	0	0	0	0.660578	0	0	0	0.339422	
0	0	0	0	0	0	0	0	0.906229	0	0.0937711	


Matrix B :

0	0	0.0743321	0.460345	0.465323	0	0	0	0	0	0	
0	0.405267	0.594733	0	0	0	0	0	0	0	0	
0	1.46775e-06	0.270029	0.729969	0	0	0	0	0	0	0	
0	0.0140901	0	0.000503153	0.958338	0.0270691	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.000175306	0.473016	0.451722	0.0347187	0.0403687	0	0	0	
0	0	0	0	0	0	0.626613	0.280456	0.0929317	0	0	
0	0	0	0	0	5.16816e-05	0.80912	0.190828	0	0	0	
0	0	0	0	0	0	0.1656	0.274805	0.372898	0.186697	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.437373	0.281313	0.281313	


Vector Pi :

0.0400544	0.407743	0.325313	0.0940186	0.0828708	0	0.017533	0	0	0.032467	0	


Vector Phi :

0.0660234	0.437208	0.28757	0.0676435	0.0364949	0.0411453	0.0280775	0.0179509	0.00859111	0.000805555	0.00848947	
