
Parameters: 11 states AND 11 symbols

Matrix A :

0.273266	0	0	0	0	0	0	0.180202	0.273266	0.273266	0	
0	0.732301	0.240175	0.00457873	0	0	0	0	0	0	0.0229453	
0	0.235639	0.612186	0.125929	0	0	0.00528164	0	0	0	0.0209652	
0	0.0830232	0.361744	0.451343	0.0929946	0	0.0108953	0	0	0	0	
0	0	0.0887658	0.665209	0.246021	4.6363e-06	0	0	0	0	0	
0.0269294	0	0	0.0149389	0.457816	0.446457	0	0	0.0269294	0.0269294	0	
0	0	0	0	0.260802	0.238165	0.199898	0.301136	0	0	0	
0	0	0.153813	0.19753	0.162205	0.0875158	0	0.398936	0	0	0	
0.273266	0	0	0	0	0	0	0.180202	0.273266	0.273266	0	
0.273266	0	0	0	0	0	0	0.180202	0.273266	0.273266	0	
0	0	0	0.00116721	0.0969163	0.163111	0.738805	0	0	0	0	


Matrix B :

0	0	0	0.313476	0	0	0.253958	0.288378	0	0	0.144189	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.184195	0.815805	0	0	0	0	0	0	
0	0	0	0	0	0.444461	0.555539	0	0	0	0	
0	0	0	0.313476	0	0	0.253958	0.288378	0	0	0.144189	
0	0	0	0.313476	0	0	0.253958	0.288378	0	0	0.144189	
0	0	0.575974	0.424026	0	0	0	0	0	0	0	


Vector Pi :

0	0.35	0.433333	0.166667	0.0333333	0.0166667	0	0	0	0	0	


Vector Phi :

0.00226969	0.375026	0.376595	0.140367	0.0380024	0.0151879	0.0196338	0.011878	0.00226969	0.00226969	0.0165005	
