
Parameters: 11 states AND 11 symbols

Matrix A :

0.0158585	0	0	0.0155821	0.0158585	0.181193	0.0158585	0.0158585	0.0158585	0.0158585	0.708074	
0	0.801408	0.00567848	0	0	0.192914	0	0	0	0	0	
0.0136936	0.0101706	0.366877	0.0541513	0.0136936	0.486639	0.0136936	0.0136936	0.0136936	0.0136936	0	
0.00427293	0	0.00118003	0.731217	0.00427293	0.0121592	0.00427293	0.00427293	0.00427293	0.00427293	0.229806	
0.0158585	0	0	0.0155821	0.0158585	0.181193	0.0158585	0.0158585	0.0158585	0.0158585	0.708074	
0.00351735	0.262482	0.153398	0.0132823	0.00351735	0.546836	0.00351735	0.00351735	0.00351735	0.00351735	0.00289728	
0.0158585	0	0	0.0155821	0.0158585	0.181193	0.0158585	0.0158585	0.0158585	0.0158585	0.708074	
0.0158585	0	0	0.0155821	0.0158585	0.181193	0.0158585	0.0158585	0.0158585	0.0158585	0.708074	
0.0158585	0	0	0.0155821	0.0158585	0.181193	0.0158585	0.0158585	0.0158585	0.0158585	0.708074	
0.0158585	0	0	0.0155821	0.0158585	0.181193	0.0158585	0.0158585	0.0158585	0.0158585	0.708074	
0.0382191	0	0.66743	0	0.0382191	0.103255	0.0382191	0.0382191	0.0382191	0.0382191	0	


Matrix B :

0	0	0	0.423617	0.33142	0	0	0.132663	0.0561498	0.0561498	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0819921	0.0281734	0.886796	0.00303828	0	0	0	0	0	0	
0	0	0.0315824	0	0.241102	0.371663	0.279406	0.0762467	0	0	0	
0	0	0	0.423617	0.33142	0	0	0.132663	0.0561498	0.0561498	0	
0	0.00130297	0.998697	0	0	0	0	0	0	0	0	
0	0	0	0.423617	0.33142	0	0	0.132663	0.0561498	0.0561498	0	
0	0	0	0.423617	0.33142	0	0	0.132663	0.0561498	0.0561498	0	
0	0	0	0.423617	0.33142	0	0	0.132663	0.0561498	0.0561498	0	
0	0	0	0.423617	0.33142	0	0	0.132663	0.0561498	0.0561498	0	
0	0.000147107	0	0	0.598187	0.348245	0	0	0	0	0.0534211	


Vector Pi :

0.00830572	0.440071	0.0887145	0.00135595	0.00830572	0.363945	0.00830572	0.00830572	0.00830572	0.00830572	0.0560791	


Vector Phi :

0.00452488	0.449268	0.116752	0.0416696	0.00452488	0.335389	0.00452488	0.00452488	0.00452488	0.00452488	0.0297713	
