
Parameters: 11 states AND 11 symbols

Matrix A :

0.1873	0	0	0	0	0.1873	0.250798	0.1873	0.1873	0	0	
0	0.801719	0.198281	0	0	0	0	0	0	0	0	
0	0.167995	0.723945	0.108029	0	0	0	0	0	3.0829e-05	0	
0	0	0.000675544	0.439349	0.0303855	0	0.287967	0	0	0.241622	0	
0	0	0	0	0	0	0	0	0	0.38122	0.61878	
0.1873	0	0	0	0	0.1873	0.250798	0.1873	0.1873	0	0	
0	0.197657	0.802343	0	0	0	0	0	0	0	0	
0.1873	0	0	0	0	0.1873	0.250798	0.1873	0.1873	0	0	
0.1873	0	0	0	0	0.1873	0.250798	0.1873	0.1873	0	0	
0.00732755	0	0	0	0.0876712	0.00732755	0.640367	0.00732755	0.00732755	0.242651	0	
0	0.261169	0.488565	0	0	0	0	0	0	0	0.250267	


Matrix B :

0	0	0	0	0	0	0	0.250798	0	0.499468	0.249734	
0	0.805786	0.194214	0	0	0	0	0	0	0	0	
0	0	0.616803	0.383197	0	0	0	0	0	0	0	
0	0	0	0.302673	0.628297	0.0690298	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.250798	0	0.499468	0.249734	
0	0	0	0.307546	0.650543	0.0419102	0	0	0	0	0	
0	0	0	0	0	0	0	0.250798	0	0.499468	0.249734	
0	0	0	0	0	0	0	0.250798	0	0.499468	0.249734	
0	0	0	0	0	0.514032	0.485968	0	0	0	0	
0	0	0	0	0	0.787688	0	0	0.212312	0	0	


Vector Pi :

0	0.487248	0.366283	0.0859125	0.0166667	0	0	0	0	0.0438899	0	


Vector Phi :

0.000838246	0.408585	0.425439	0.0819754	0.00500618	0.000838246	0.0428196	0.000838246	0.000838246	0.0286904	0.00413177	
