
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.592711	0.363546	0.043742	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.350449	0.314815	0.295741	0.015598	0.023396	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.070775	0.286368	0.392834	0.205378	0.044644	0.000000	0.000000	0.000000	0.000000	0.000000	
0.020408	0.000000	0.163299	0.448945	0.204084	0.142856	0.000000	0.000000	0.000000	0.020408	0.000000	
0.042585	0.000000	0.042587	0.042578	0.273318	0.318646	0.231324	0.000000	0.000000	0.048962	0.000000	
0.043900	0.000000	0.000000	0.000000	0.339840	0.000000	0.616260	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.400000	0.400000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	
0.160812	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.139865	0.699324	
0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.571429	0.000000	0.000000	0.285714	


Matrix B :

0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.700564	0.299436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015429	0.984469	0.000102	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999994	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.233237	0.361431	0.405331	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160812	0.839188	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Vector Pi :

0.000000	0.449985	0.000015	0.300000	0.150001	0.049999	0.000000	0.000000	0.000000	0.050000	0.000000	


Vector Phi :

0.007758	0.267569	0.264688	0.229153	0.100643	0.047640	0.040249	0.011062	0.007758	0.011864	0.011616	
