
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.870503	0.123887	0	0	0.00560916	0	0	0	0	0	
0	0.328294	0.497367	0.159236	0.0151029	0	0	0	0	0	0	
0	0	0.29116	0.600861	0.0944506	0	0.0135289	0	0	0	0	
0	0	0.109508	0.320484	0.383614	0.0528579	0.133536	0	0	0	0	
0.090191	0.215429	0	0	0.0938723	0	0.510317	0.090191	0	0	0	
0.0255261	0	0	0.101006	0.403099	0	0	0.0255261	0.444843	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0.545995	0.341401	0	0	0.112604	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0.333333	0	0	0	0.666667	0	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.401005	0.598995	0	0	0	0	0	0	0	0	
0	0	0.043877	0.956123	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.964141	0.0358594	0	0	0	0	
0	0	0	0	0.514113	0	0	0.485887	0	0	0	
0	0	0	0	0	0	0.951608	0	0.0483915	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.334824	0.665176	0	0	0	
0	0	0	0	0	0	0	0	0.142857	0.714286	0.142857	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	


Vector Pi :

0	0.542508	0.257492	0.0666667	0.0691464	0	0.014187	0	0.0333333	0.0166667	0	


Vector Phi :

0.00135277	0.575706	0.220404	0.121714	0.0367191	0.010188	0.0169984	0.00135277	0.00756161	0.00533551	0.00266776	
