
Parameters: 11 states AND 11 symbols

Matrix A :

0.258237	0	0	0	0.0586231	0.125	0.0416667	0.258237	0	0.258237	0	
0	0.809043	0.188943	0.00201349	0	0	0	0	0	0	0	
0	0.213641	0.675429	0.110929	0	0	0	0	0	0	0	
0	0.0165651	0.253376	0.633267	0.096792	0	0	0	0	0	0	
0.0325764	0	0.0199604	0.286565	0.531915	0.0638297	0	0.0325764	0	0.0325764	0	
0.0371129	0	0	0.102947	0.285714	0.214286	0.214286	0.0371129	0.0714286	0.0371129	0	
0	0	0	0	0	0.428571	0.428571	0	0	0	0.142857	
0.258237	0	0	0	0.0586231	0.125	0.0416667	0.258237	0	0.258237	0	
0	0	0	0	0	0.5	0	0	0.5	0	0	
0.258237	0	0	0	0.0586231	0.125	0.0416667	0.258237	0	0.258237	0	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0.17596	0.327683	0.496357	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	8.17162e-07	0.999999	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.17596	0.327683	0.496357	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.25	0.75	0	0	
0	0.17596	0.327683	0.496357	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0	0.466667	0.283333	0.2	0.0333334	0	0.0166667	0	0	0	0	


Vector Phi :

0.00822504	0.40747	0.353039	0.14517	0.0413828	0.0135342	0.00687976	0.00822504	0.00390867	0.00822504	0.00394106	
