
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.819515	0.180462	2.22739e-05	0	0	0	0	0	0	0	
0.00620851	0.192427	0.549945	0.226585	0.0184747	0.00242491	0	0.00393443	0	0	0	
0	0.0163725	0.303628	0.484444	0.162814	0.0276666	0	0.00507507	0	0	0	
0.00840568	0	0.0840568	0.285793	0.399188	0.1552	0.067356	0	0	0	0	
0	0	0	0	0.000156969	0.0546602	0.404435	0.540747	0	0	0	
0	0	0	0.197544	0.454272	0	0.348184	0	0	0	0	
0	0	0	0	0	0	0	0.221903	0.778097	0	0	
0	0	0	0	0.179307	0	0.332999	0	0.410848	0	0.0768459	
0	0	0	0	0	0	0	0	0.993744	0.00625623	0	
0	0	0	0	0	0	0	0	0	0.721471	0.278529	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.333563	0.666437	0	0	0	0	0	0	0	0	
0	0	0.103339	0.896661	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0705679	0.929432	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.221442	0.778558	0	0	0	
0	0	0	0	0	0	0	0.547188	0.452812	0	0	
0	0	0	0	0	0	0	0	0	0.703128	0.296872	
0	0	0	0	0	0	0	0	0	0.636574	0.363426	


Vector Pi :

0	0.285589	0.314411	0.15	0.0967151	0.0515058	0.0676297	0.0174828	0	0.0166667	0	


Vector Phi :

0.00253295	0.305771	0.27053	0.191154	0.101522	0.0229556	0.0416676	0.018568	0.0331455	0.00511203	0.00704124	
