
Parameters: 11 states AND 11 symbols

Matrix A :

0.179644	0.000000	0.095858	0.000000	0.000000	0.000000	0.000000	0.000000	0.365225	0.179644	0.179631	
0.000000	0.697249	0.302751	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.236552	0.468240	0.239181	0.044432	0.004368	0.007228	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033173	0.419709	0.183385	0.348175	0.014796	0.000763	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091821	0.000024	0.145796	0.161207	0.483841	0.074841	0.000000	0.000000	0.000000	0.042471	
0.000000	0.000000	0.083791	0.288150	0.000000	0.346850	0.264227	0.000000	0.000000	0.000000	0.016981	
0.000000	0.000000	0.034061	0.018928	0.000007	0.365450	0.235457	0.287918	0.058178	0.000000	0.000000	
0.024747	0.000000	0.000000	0.084393	0.000000	0.118548	0.312501	0.261431	0.000000	0.024747	0.173634	
0.000000	0.000000	0.000000	0.307112	0.000000	0.000000	0.000000	0.692863	0.000025	0.000000	0.000000	
0.179644	0.000000	0.095858	0.000000	0.000000	0.000000	0.000000	0.000000	0.365225	0.179644	0.179631	
0.299865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300897	0.299865	0.099374	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.191607	0.000000	0.000000	0.000000	0.449107	0.000000	0.359286	
0.000000	0.749607	0.250393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.086045	0.913955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.132241	0.867759	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.100178	0.899822	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.191707	0.808293	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001624	0.000000	0.998376	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.348531	0.000000	0.651469	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.191607	0.000000	0.000000	0.000000	0.449107	0.000000	0.359286	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.272555	0.297137	0.064050	0.141127	0.123283	0.101847	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008987	0.257598	0.281232	0.141602	0.073675	0.099867	0.059760	0.037269	0.014895	0.008987	0.016128	
