
Parameters: 11 states AND 11 symbols

Matrix A :

0.335593	0	0	0.493032	0.171374	0	0	0	0	0	0	
0	0.868544	0.127478	0.00397857	0	0	0	0	0	0	0	
0	0.186673	0.637692	0.165747	0.00988809	0	0	0	0	0	0	
0	0.00428921	0.275528	0.559538	0.155454	0	0.00519075	0	0	0	0	
0	0	0.0166667	0.241352	0.566667	0	0.175315	0	0	0	0	
0	0	0	0.034756	0.584742	0.380502	0	0	0	0	0	
0	0	0	0	0	0.161657	0.366046	0	0	0.472297	0	
0.184728	0	0	0	0	0	0.0890869	0.726185	0	0	0	
0	0	0	0	0.0852309	0.914452	0	0	0.000317389	0	0	
0	0	0	0	0	0	0	0	0.325144	0.497505	0.177351	
0.182699	0	0	0	0	0	0	0.28525	0.0888944	0	0.443156	


Matrix B :

0	0	0	0	0	0	0.171299	0.828701	0	0	0	
0	0.36412	0.63588	0	0	0	0	0	0	0	0	
0	0	0.0174101	0.98259	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0502165	0	0.0265294	0	0.923254	0	0	0	0	
0	0	0	0	0	0	0	0	0.100204	0.572597	0.327199	
0	0	0	0	0	0	0.241585	0.758415	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.315642	0.301025	0.183333	0.0833333	0.0295275	0.0472906	0.0166667	0.0231819	0	0	


Vector Phi :

0.00500682	0.370992	0.257563	0.161135	0.0976375	0.0222593	0.0296189	0.00923785	0.0098433	0.0278395	0.0088669	
